user_id_new	wm_poi_id_new
8163	95
8164	308
8165	2449
8166	1330
8167	1421
8168	1344
8169	235
8170	1481
8171	1277
8172	2057
8173	1292
8174	1090
8175	327
8176	365
8177	1404
8178	1363
8179	2163
8180	1349
8181	1168
8182	200
8183	192
8184	1028
8185	2713
8186	1090
8187	150
8188	1793
8189	426
8190	59
8191	1490
8192	1476
8193	1730
8194	1308
8195	1660
8196	1349
8197	1113
8198	47
8199	2177
8200	262
8201	1151
8202	2057
8203	183
8204	1431
8205	1499
8206	326
8207	1791
8208	1445
8209	235
8210	1363
8211	1431
8212	1928
8213	2310
8214	1584
8215	1086
8216	1838
8217	1094
8218	1584
8219	1256
8220	1346
8221	1404
8222	1312
8223	1154
8224	1604
8225	1365
8226	235
8227	1171
8228	3034
8229	1476
8230	326
8231	1447
8232	2689
8233	1367
8234	1454
8235	1837
8236	1584
8237	376
8238	1100
8239	1848
8240	2449
8241	210
8242	1330
8243	1435
8244	1341
8245	192
8246	1171
8247	1344
8248	2065
8249	232
8250	1839
8251	2527
8252	709
8253	452
8254	1612
8255	1445
8256	1297
8257	1272
8258	658
8259	1275
8260	1124
8261	2713
8262	39
8263	1837
8264	1892
8265	1367
8266	32
8267	813
8268	326
8269	1584
8270	1790
8271	1128
8272	1396
8273	1149
8274	364
8275	365
8276	1104
8277	1391
8278	261
8279	1128
8280	1272
8281	1790
8282	2999
8283	16
8284	1373
8285	1266
8286	2173
8287	1264
8288	350
8289	1308
8290	1347
8291	1168
8292	2474
8293	2030
8294	117
8295	1880
8296	1836
8297	1344
8298	2327
8299	1128
8300	1372
8301	1272
8302	1884
8303	391
8304	1028
8305	6
8306	1668
8307	947
8308	1491
8309	1090
8310	512
8311	1421
8312	1390
8313	2169
8314	1100
8315	326
8316	1304
8317	1730
8318	1861
8319	1097
8320	1382
8321	2534
8322	6
8323	1395
8324	1334
8325	1631
8326	1159
8327	1151
8328	1171
8329	1494
8330	779
8331	654
8332	1357
8333	1346
8334	1475
8335	235
8336	326
8337	2057
8338	235
8339	2167
8340	1507
8341	1837
8342	262
8343	1791
8344	1086
8345	32
8346	831
8347	1074
8348	1730
8349	1370
8350	1082
8351	1114
8352	1026
8353	1893
8354	1572
8355	1438
8356	497
8357	1338
8358	1889
8359	1476
8360	1861
8361	1730
8362	334
8363	831
8364	1421
8365	1892
8366	192
8367	1163
8368	485
8369	1813
8370	112
8371	1083
8372	2872
8373	2495
8374	552
8375	800
8376	1160
8377	1135
8378	2709
8379	295
8380	706
8381	745
8382	1152
8383	1110
8384	777
8385	489
8386	1783
8387	1781
8388	1120
8389	1118
8390	154
8391	419
8392	2628
8393	740
8394	372
8395	2397
8396	1271
8397	1789
8398	535
8399	1917
8400	664
8401	118
8402	1118
8403	1345
8404	694
8405	1144
8406	112
8407	1169
8408	2738
8409	97
8410	980
8411	2249
8412	24
8413	1137
8414	584
8415	372
8416	647
8417	620
8418	2264
8419	1317
8420	899
8421	1374
8422	366
8423	388
8424	240
8425	16
8426	1356
8427	16
8428	150
8429	2573
8430	1810
8431	150
8432	1565
8433	288
8434	1095
8435	418
8436	1568
8437	160
8438	152
8439	704
8440	273
8441	2391
8442	1487
8443	497
8444	1658
8445	283
8446	392
8447	1412
8448	103
8449	781
8450	1568
8451	1494
8452	1056
8453	1668
8454	180
8455	355
8456	1122
8457	1985
8458	1118
8459	1794
8460	758
8461	1091
8462	2267
8463	535
8464	65
8465	262
8466	315
8467	733
8468	1179
8469	10
8470	391
8471	1989
8472	794
8473	93
8474	219
8475	2272
8476	87
8477	159
8478	202
8479	1576
8480	90
8481	2453
8482	626
8483	303
8484	1940
8485	852
8486	1440
8487	1936
8488	255
8489	1822
8490	1385
8491	267
8492	1829
8493	112
8494	154
8495	372
8496	1
8497	2489
8498	421
8499	1333
8500	295
8501	92
8502	620
8503	1846
8504	1789
8505	139
8506	1076
8507	2480
8508	975
8509	489
8510	267
8511	709
8512	2677
8513	388
8514	366
8515	202
8516	1392
8517	946
8518	1147
8519	540
8520	2511
8521	1267
8522	1914
8523	584
8524	183
8525	1161
8526	112
8527	1161
8528	183
8529	657
8530	183
8531	655
8532	372
8533	1160
8534	3010
8535	919
8536	762
8537	1803
8538	1934
8539	1770
8540	376
8541	2423
8542	1112
8543	512
8544	355
8545	1252
8546	1804
8547	1340
8548	465
8549	1823
8550	16
8551	1945
8552	1111
8553	1132
8554	2736
8555	303
8556	934
8557	366
8558	16
8559	706
8560	1762
8561	295
8562	1804
8563	372
8564	1941
8565	1122
8566	730
8567	1599
8568	631
8569	1126
8570	1772
8571	372
8572	277
8573	544
8574	405
8575	1121
8576	1814
8577	366
8578	209
8579	1126
8580	875
8581	217
8582	204
8583	1988
8584	402
8585	393
8586	680
8587	512
8588	1627
8589	1414
8590	1624
8591	133
8592	101
8593	452
8594	1751
8595	154
8596	1069
8597	1532
8598	1525
8599	113
8600	145
8601	39
8602	66
8603	2072
8604	225
8605	498
8606	629
8607	1471
8608	1463
8609	477
8610	432
8611	803
8612	1620
8613	1665
8614	66
8615	1664
8616	367
8617	1405
8618	210
8619	1421
8620	613
8621	370
8622	400
8623	1718
8624	135
8625	85
8626	1413
8627	193
8628	52
8629	557
8630	1620
8631	1606
8632	39
8633	335
8634	1005
8635	31
8636	1677
8637	351
8638	474
8639	66
8640	248
8641	631
8642	754
8643	107
8644	74
8645	1664
8646	1105
8647	1456
8648	49
8649	2744
8650	214
8651	404
8652	414
8653	1433
8654	1060
8655	214
8656	392
8657	983
8658	403
8659	8
8660	1467
8661	663
8662	128
8663	1484
8664	413
8665	1684
8666	5
8667	203
8668	459
8669	680
8670	275
8671	87
8672	129
8673	107
8674	1620
8675	705
8676	103
8677	1624
8678	286
8679	282
8680	1470
8681	437
8682	1213
8683	2457
8684	2650
8685	503
8686	1929
8687	407
8688	865
8689	318
8690	23
8691	728
8692	2460
8693	893
8694	755
8695	940
8696	180
8697	2233
8698	93
8699	1691
8700	1411
8701	1165
8702	1428
8703	352
8704	1124
8705	1495
8706	591
8707	89
8708	856
8709	459
8710	1620
8711	530
8712	1119
8713	300
8714	98
8715	1665
8716	530
8717	1418
8718	1031
8719	1662
8720	1400
8721	1413
8722	1263
8723	398
8724	221
8725	755
8726	1576
8727	231
8728	1674
8729	187
8730	617
8731	226
8732	5
8733	1525
8734	2
8735	1072
8736	2718
8737	1105
8738	523
8739	1196
8740	332
8741	263
8742	171
8743	15
8744	2132
8745	1487
8746	52
8747	534
8748	1028
8749	202
8750	214
8751	2
8752	935
8753	130
8754	16
8755	65
8756	1024
8757	1085
8758	95
8759	589
8760	1803
8761	470
8762	1829
8763	405
8764	44
8765	805
8766	960
8767	1077
8768	295
8769	1939
8770	1333
8771	191
8772	712
8773	2738
8774	1833
8775	729
8776	2219
8777	1799
8778	1795
8779	16
8780	1161
8781	1079
8782	1942
8783	1961
8784	1024
8785	706
8786	2401
8787	1147
8788	2735
8789	1120
8790	1793
8791	2386
8792	902
8793	681
8794	2731
8795	122
8796	540
8797	681
8798	1118
8799	295
8800	2503
8801	589
8802	1079
8803	1778
8804	1803
8805	975
8806	1303
8807	1118
8808	43
8809	1387
8810	1939
8811	960
8812	1823
8813	589
8814	2484
8815	1385
8816	1119
8817	1789
8818	644
8819	95
8820	603
8821	116
8822	960
8823	401
8824	2456
8825	722
8826	960
8827	1765
8828	754
8829	1944
8830	317
8831	836
8832	1389
8833	200
8834	1804
8835	603
8836	1781
8837	2197
8838	1383
8839	1118
8840	533
8841	681
8842	2738
8843	16
8844	779
8845	975
8846	566
8847	1384
8848	902
8849	1820
8850	681
8851	1937
8852	1303
8853	1803
8854	501
8855	681
8856	85
8857	156
8858	1083
8859	2552
8860	1120
8861	255
8862	295
8863	722
8864	1808
8865	1157
8866	2390
8867	870
8868	1112
8869	1348
8870	1666
8871	16
8872	557
8873	194
8874	428
8875	1148
8876	902
8877	56
8878	401
8879	1091
8880	92
8881	194
8882	1091
8883	1778
8884	295
8885	1804
8886	372
8887	295
8888	14
8889	1024
8890	940
8891	334
8892	2022
8893	401
8894	1129
8895	1255
8896	262
8897	414
8898	1821
8899	2492
8900	940
8901	116
8902	722
8903	460
8904	1095
8905	262
8906	1908
8907	1379
8908	681
8909	930
8910	1803
8911	589
8912	1162
8913	2416
8914	635
8915	1493
8916	388
8917	540
8918	372
8919	1274
8920	1520
8921	1255
8922	544
8923	1393
8924	1160
8925	1117
8926	1122
8927	501
8928	366
8929	521
8930	1823
8931	2736
8932	1325
8933	317
8934	127
8935	16
8936	1394
8937	1255
8938	374
8939	2423
8940	388
8941	115
8942	953
8943	2406
8944	1112
8945	1821
8946	733
8947	894
8948	1834
8949	341
8950	932
8951	1129
8952	2141
8953	51
8954	189
8955	1386
8956	2792
8957	681
8958	116
8959	1348
8960	366
8961	1771
8962	1111
8963	944
8964	465
8965	992
8966	944
8967	1389
8968	202
8969	295
8970	946
8971	745
8972	578
8973	1310
8974	1125
8975	1122
8976	1123
8977	498
8978	372
8979	681
8980	1389
8981	819
8982	1118
8983	421
8984	335
8985	374
8986	607
8987	1996
8988	1123
8989	1337
8990	1388
8991	454
8992	16
8993	730
8994	1147
8995	409
8996	515
8997	2503
8998	919
8999	401
9000	535
9001	388
9002	2151
9003	401
9004	1255
9005	1789
9006	421
9007	1393
9008	1130
9009	730
9010	842
9011	1797
9012	2484
9013	1762
9014	261
9015	24
9016	79
9017	317
9018	1785
9019	1118
9020	1333
9021	61
9022	1389
9023	902
9024	992
9025	44
9026	2486
9027	1389
9028	652
9029	309
9030	1814
9031	2401
9032	1803
9033	138
9034	112
9035	1123
9036	1814
9037	1780
9038	1083
9039	409
9040	421
9041	1808
9042	1024
9043	372
9044	1789
9045	43
9046	1024
9047	1849
9048	2406
9049	2219
9050	335
9051	1164
9052	350
9053	295
9054	1335
9055	839
9056	1077
9057	407
9058	1320
9059	1164
9060	194
9061	309
9062	681
9063	1958
9064	384
9065	2424
9066	173
9067	1118
9068	372
9069	150
9070	1787
9071	996
9072	388
9073	544
9074	1965
9075	457
9076	836
9077	791
9078	154
9079	97
9080	561
9081	243
9082	700
9083	295
9084	803
9085	603
9086	401
9087	101
9088	20
9089	355
9090	726
9091	934
9092	1788
9093	920
9094	681
9095	1108
9096	1111
9097	317
9098	366
9099	16
9100	1806
9101	2253
9102	355
9103	960
9104	97
9105	904
9106	384
9107	372
9108	1389
9109	1091
9110	421
9111	1123
9112	489
9113	1160
9114	1122
9115	480
9116	1164
9117	146
9118	355
9119	940
9120	1160
9121	793
9122	1136
9123	1333
9124	24
9125	388
9126	2139
9127	372
9128	1399
9129	1272
9130	186
9131	101
9132	914
9133	318
9134	2667
9135	98
9136	1618
9137	17
9138	362
9139	61
9140	57
9141	1958
9142	202
9143	1528
9144	145
9145	370
9146	1451
9147	107
9148	3
9149	488
9150	199
9151	925
9152	672
9153	111
9154	2735
9155	292
9156	56
9157	674
9158	164
9159	327
9160	39
9161	430
9162	23
9163	437
9164	504
9165	1413
9166	1149
9167	169
9168	318
9169	2453
9170	134
9171	1738
9172	1636
9173	30
9174	482
9175	61
9176	1405
9177	120
9178	389
9179	105
9180	1704
9181	841
9182	230
9183	54
9184	132
9185	103
9186	1171
9187	1793
9188	218
9189	1142
9190	1169
9191	161
9192	39
9193	156
9194	1924
9195	297
9196	2718
9197	2508
9198	226
9199	980
9200	818
9201	600
9202	179
9203	1433
9204	1253
9205	202
9206	1438
9207	2272
9208	71
9209	2739
9210	304
9211	1349
9212	283
9213	264
9214	117
9215	1005
9216	784
9217	392
9218	532
9219	1
9220	415
9221	318
9222	71
9223	29
9224	90
9225	282
9226	497
9227	35
9228	764
9229	414
9230	365
9231	838
9232	1100
9233	428
9234	152
9235	2181
9236	177
9237	452
9238	130
9239	52
9240	919
9241	34
9242	608
9243	183
9244	1355
9245	23
9246	697
9247	553
9248	761
9249	1923
9250	40
9251	586
9252	218
9253	2351
9254	145
9255	1171
9256	42
9257	922
9258	39
9259	319
9260	436
9261	130
9262	204
9263	103
9264	375
9265	25
9266	526
9267	1979
9268	1445
9269	162
9270	466
9271	399
9272	1025
9273	210
9274	18
9275	581
9276	183
9277	1155
9278	225
9279	307
9280	2051
9281	204
9282	1113
9283	540
9284	2736
9285	3
9286	2622
9287	396
9288	1263
9289	553
9290	453
9291	562
9292	2453
9293	1432
9294	609
9295	152
9296	1718
9297	280
9298	295
9299	286
9300	330
9301	438
9302	323
9303	6
9304	203
9305	185
9306	697
9307	924
9308	175
9309	2023
9310	38
9311	1282
9312	1203
9313	188
9314	594
9315	2236
9316	49
9317	2718
9318	1173
9319	765
9320	531
9321	639
9322	1575
9323	67
9324	283
9325	10
9326	79
9327	81
9328	34
9329	23
9330	2043
9331	740
9332	413
9333	1879
9334	69
9335	35
9336	169
9337	167
9338	159
9339	645
9340	292
9341	1466
9342	318
9343	567
9344	1470
9345	183
9346	586
9347	1508
9348	508
9349	454
9350	41
9351	609
9352	332
9353	1654
9354	208
9355	101
9356	557
9357	299
9358	1319
9359	73
9360	39
9361	1490
9362	226
9363	1466
9364	891
9365	292
9366	601
9367	116
9368	183
9369	38
9370	1456
9371	1174
9372	2450
9373	1958
9374	100
9375	226
9376	35
9377	2468
9378	183
9379	347
9380	723
9381	47
9382	115
9383	185
9384	2322
9385	772
9386	2877
9387	764
9388	130
9389	413
9390	198
9391	823
9392	53
9393	427
9394	263
9395	10
9396	1370
9397	607
9398	145
9399	423
9400	976
9401	1165
9402	454
9403	261
9404	1189
9405	1900
9406	30
9407	699
9408	203
9409	57
9410	743
9411	248
9412	1113
9413	589
9414	1252
9415	299
9416	1450
9417	318
9418	183
9419	606
9420	381
9421	261
9422	961
9423	589
9424	315
9425	878
9426	10
9427	189
9428	382
9429	253
9430	1370
9431	1673
9432	1024
9433	592
9434	1738
9435	16
9436	379
9437	797
9438	1253
9439	1797
9440	454
9441	1865
9442	193
9443	1095
9444	86
9445	877
9446	1572
9447	84
9448	98
9449	953
9450	183
9451	794
9452	318
9453	165
9454	678
9455	3
9456	693
9457	540
9458	632
9459	785
9460	968
9461	101
9462	1332
9463	513
9464	323
9465	204
9466	185
9467	2503
9468	199
9469	157
9470	667
9471	1266
9472	151
9473	700
9474	595
9475	163
9476	935
9477	86
9478	1670
9479	16
9480	2452
9481	132
9482	323
9483	352
9484	925
9485	85
9486	482
9487	262
9488	422
9489	2463
9490	1998
9491	185
9492	717
9493	483
9494	913
9495	224
9496	315
9497	798
9498	247
9499	1
9500	2453
9501	23
9502	203
9503	2718
9504	1380
9505	712
9506	112
9507	407
9508	946
9509	1344
9510	103
9511	495
9512	47
9513	459
9514	245
9515	359
9516	899
9517	403
9518	252
9519	203
9520	89
9521	413
9522	672
9523	77
9524	16
9525	470
9526	172
9527	199
9528	526
9529	27
9530	82
9531	393
9532	120
9533	1661
9534	442
9535	662
9536	895
9537	704
9538	54
9539	1375
9540	753
9541	85
9542	1266
9543	52
9544	1095
9545	715
9546	831
9547	1658
9548	278
9549	44
9550	196
9551	1096
9552	1105
9553	90
9554	183
9555	2718
9556	1614
9557	1334
9558	313
9559	30
9560	103
9561	684
9562	1184
9563	345
9564	737
9565	44
9566	480
9567	90
9568	1384
9569	1390
9570	211
9571	222
9572	483
9573	622
9574	47
9575	16
9576	943
9577	176
9578	87
9579	205
9580	1334
9581	296
9582	3
9583	218
9584	318
9585	190
9586	47
9587	47
9588	287
9589	774
9590	804
9591	236
9592	218
9593	953
9594	215
9595	765
9596	944
9597	1507
9598	98
9599	755
9600	5
9601	895
9602	1296
9603	157
9604	30
9605	278
9606	2040
9607	1197
9608	145
9609	510
9610	2671
9611	531
9612	1263
9613	399
9614	57
9615	248
9616	10
9617	44
9618	53
9619	1804
9620	946
9621	117
9622	384
9623	221
9624	1114
9625	331
9626	204
9627	688
9628	426
9629	603
9630	1445
9631	376
9632	183
9633	476
9634	330
9635	116
9636	2287
9637	112
9638	395
9639	1576
9640	89
9641	594
9642	163
9643	189
9644	1528
9645	318
9646	658
9647	275
9648	445
9649	167
9650	445
9651	185
9652	925
9653	2052
9654	870
9655	210
9656	1295
9657	1590
9658	1969
9659	2322
9660	295
9661	10
9662	617
9663	2706
9664	700
9665	309
9666	1335
9667	1372
9668	446
9669	1142
9670	1882
9671	698
9672	463
9673	989
9674	152
9675	199
9676	63
9677	341
9678	47
9679	331
9680	428
9681	29
9682	225
9683	219
9684	85
9685	262
9686	947
9687	213
9688	176
9689	506
9690	821
9691	1470
9692	976
9693	477
9694	2453
9695	117
9696	407
9697	1265
9698	203
9699	334
9700	86
9701	44
9702	8
9703	176
9704	116
9705	697
9706	875
9707	34
9708	819
9709	249
9710	109
9711	576
9712	115
9713	970
9714	485
9715	421
9716	54
9717	80
9718	263
9719	199
9720	184
9721	798
9722	712
9723	653
9724	199
9725	483
9726	671
9727	393
9728	633
9729	66
9730	122
9731	616
9732	1121
9733	1571
9734	846
9735	1413
9736	1750
9737	172
9738	323
9739	567
9740	395
9741	1272
9742	2731
9743	127
9744	399
9745	27
9746	195
9747	2342
9748	71
9749	34
9750	204
9751	953
9752	1173
9753	110
9754	1173
9755	557
9756	2502
9757	43
9758	116
9759	3
9760	235
9761	65
9762	95
9763	678
9764	563
9765	28
9766	276
9767	161
9768	1323
9769	414
9770	398
9771	213
9772	154
9773	114
9774	273
9775	828
9776	11
9777	2518
9778	445
9779	1061
9780	290
9781	189
9782	587
9783	471
9784	202
9785	117
9786	381
9787	437
9788	1197
9789	176
9790	2051
9791	1391
9792	120
9793	407
9794	23
9795	300
9796	2736
9797	1306
9798	1750
9799	182
9800	1365
9801	601
9802	53
9803	953
9804	754
9805	248
9806	314
9807	353
9808	215
9809	352
9810	414
9811	82
9812	587
9813	2351
9814	983
9815	16
9816	581
9817	199
9818	3
9819	384
9820	1470
9821	279
9822	52
9823	10
9824	428
9825	5
9826	531
9827	22
9828	280
9829	2738
9830	301
9831	263
9832	1689
9833	709
9834	42
9835	2551
9836	2713
9837	399
9838	49
9839	868
9840	1087
9841	627
9842	587
9843	672
9844	481
9845	525
9846	208
9847	658
9848	242
9849	514
9850	74
9851	97
9852	39
9853	718
9854	247
9855	154
9856	102
9857	706
9858	978
9859	244
9860	162
9861	1418
9862	36
9863	331
9864	944
9865	2710
9866	203
9867	101
9868	190
9869	179
9870	1585
9871	332
9872	1077
9873	15
9874	991
9875	755
9876	90
9877	335
9878	304
9879	214
9880	117
9881	28
9882	2027
9883	629
9884	440
9885	1435
9886	1865
9887	183
9888	1780
9889	426
9890	176
9891	193
9892	739
9893	1456
9894	84
9895	1079
9896	403
9897	393
9898	2650
9899	218
9900	426
9901	244
9902	117
9903	32
9904	288
9905	737
9906	283
9907	177
9908	248
9909	3
9910	56
9911	2453
9912	280
9913	903
9914	613
9915	532
9916	1380
9917	120
9918	10
9919	336
9920	130
9921	418
9922	2508
9923	606
9924	139
9925	234
9926	10
9927	2622
9928	82
9929	2628
9930	2122
9931	1054
9932	970
9933	10
9934	482
9935	2412
9936	105
9937	803
9938	60
9939	474
9940	342
9941	2651
9942	15
9943	381
9944	24
9945	95
9946	2902
9947	410
9948	595
9949	1558
9950	139
9951	822
9952	449
9953	185
9954	389
9955	531
9956	1345
9957	31
9958	364
9959	569
9960	5
9961	85
9962	765
9963	351
9964	418
9965	1541
9966	779
9967	82
9968	428
9969	293
9970	613
9971	374
9972	2718
9973	2027
9974	570
9975	293
9976	834
9977	198
9978	445
9979	1877
9980	189
9981	2163
9982	1304
9983	728
9984	162
9985	1502
9986	54
9987	495
9988	150
9989	520
9990	177
9991	18
9992	120
9993	491
9994	1100
9995	504
9996	79
9997	32
9998	2553
9999	587
10000	145
10001	382
10002	2515
10003	112
10004	1536
10005	263
10006	1435
10007	872
10008	362
10009	423
10010	3
10011	814
10012	1743
10013	617
10014	23
10015	2700
10016	10
10017	44
10018	471
10019	2527
10020	2344
10021	1107
10022	16
10023	2762
10024	988
10025	22
10026	103
10027	423
10028	182
10029	196
10030	263
10031	1151
10032	497
10033	101
10034	1838
10035	1105
10036	1991
10037	1738
10038	717
10039	48
10040	23
10041	2329
10042	1061
10043	318
10044	1323
10045	9
10046	226
10047	765
10048	709
10049	205
10050	2037
10051	1422
10052	653
10053	654
10054	280
10055	219
10056	1096
10057	188
10058	483
10059	359
10060	1403
10061	189
10062	154
10063	486
10064	98
10065	171
10066	359
10067	118
10068	663
10069	164
10070	336
10071	183
10072	95
10073	707
10074	975
10075	878
10076	2
10077	183
10078	610
10079	228
10080	1211
10081	1791
10082	319
10083	187
10084	1577
10085	332
10086	24
10087	152
10088	569
10089	989
10090	753
10091	93
10092	82
10093	1563
10094	264
10095	248
10096	410
10097	80
10098	803
10099	2628
10100	186
10101	2651
10102	789
10103	53
10104	53
10105	2482
10106	178
10107	980
10108	2713
10109	465
10110	860
10111	414
10112	573
10113	253
10114	850
10115	271
10116	664
10117	309
10118	10
10119	856
10120	2388
10121	664
10122	145
10123	495
10124	1103
10125	891
10126	784
10127	103
10128	571
10129	864
10130	1264
10131	1171
10132	203
10133	3
10134	451
10135	1460
10136	1
10137	163
10138	3
10139	357
10140	478
10141	335
10142	100
10143	428
10144	86
10145	504
10146	497
10147	8
10148	10
10149	138
10150	566
10151	498
10152	753
10153	617
10154	1594
10155	22
10156	451
10157	1103
10158	130
10159	693
10160	183
10161	86
10162	431
10163	2511
10164	295
10165	61
10166	1349
10167	50
10168	327
10169	431
10170	444
10171	203
10172	10
10173	393
10174	2466
10175	1889
10176	607
10177	562
10178	1101
10179	11
10180	490
10181	589
10182	331
10183	189
10184	531
10185	702
10186	163
10187	617
10188	290
10189	1173
10190	912
10191	1100
10192	224
10193	2731
10194	1924
10195	90
10196	652
10197	482
10198	22
10199	88
10200	145
10201	152
10202	1024
10203	1860
10204	765
10205	204
10206	14
10207	247
10208	484
10209	304
10210	300
10211	263
10212	163
10213	378
10214	172
10215	407
10216	399
10217	23
10218	1528
10219	314
10220	202
10221	583
10222	248
10223	946
10224	10
10225	157
10226	324
10227	610
10228	1738
10229	448
10230	378
10231	480
10232	2718
10233	117
10234	2667
10235	1664
10236	870
10237	646
10238	158
10239	895
10240	182
10241	199
10242	2738
10243	1705
10244	1422
10245	93
10246	39
10247	1334
10248	61
10249	619
10250	557
10251	765
10252	695
10253	975
10254	577
10255	842
10256	330
10257	419
10258	20
10259	183
10260	405
10261	1598
10262	24
10263	757
10264	800
10265	10
10266	733
10267	1328
10268	564
10269	1864
10270	242
10271	666
10272	2145
10273	841
10274	841
10275	24
10276	2003
10277	2004
10278	700
10279	522
10280	2257
10281	79
10282	841
10283	619
10284	488
10285	543
10286	115
10287	497
10288	233
10289	951
10290	449
10291	738
10292	544
10293	919
10294	688
10295	2453
10296	182
10297	183
10298	2736
10299	2644
10300	509
10301	317
10302	799
10303	1334
10304	577
10305	577
10306	681
10307	24
10308	757
10309	671
10310	863
10311	2498
10312	562
10313	655
10314	167
10315	747
10316	765
10317	1506
10318	562
10319	216
10320	641
10321	477
10322	2493
10323	2002
10324	757
10325	2146
10326	569
10327	570
10328	163
10329	514
10330	655
10331	544
10332	276
10333	685
10334	139
10335	955
10336	183
10337	46
10338	841
10339	620
10340	603
10341	739
10342	79
10343	156
10344	355
10345	841
10346	738
10347	980
10348	644
10349	2515
10350	1821
10351	612
10352	810
10353	655
10354	46
10355	489
10356	156
10357	655
10358	814
10359	139
10360	738
10361	749
10362	2475
10363	693
10364	2734
10365	97
10366	115
10367	463
10368	810
10369	46
10370	779
10371	685
10372	2142
10373	79
10374	24
10375	185
10376	1679
10377	478
10378	279
10379	378
10380	95
10381	142
10382	876
10383	444
10384	17
10385	2257
10386	1733
10387	186
10388	295
10389	189
10390	48
10391	633
10392	414
10393	1121
10394	134
10395	2386
10396	79
10397	577
10398	627
10399	625
10400	463
10401	513
10402	52
10403	839
10404	116
10405	785
10406	100
10407	2493
10408	145
10409	2515
10410	151
10411	191
10412	44
