user_id_new	wm_poi_id_new
9184	401
9185	494
9186	318
9187	675
9188	718
9189	992
9190	898
9191	1088
9192	74
9193	1061
9194	312
9195	2511
9196	11
9197	290
9198	622
9199	1370
9200	488
9201	477
9202	233
9203	956
9204	587
9205	187
9206	428
9207	335
9208	944
9209	216
9210	503
9211	24
9212	320
9213	264
9214	1079
9215	66
9216	3
9217	1296
9218	89
9219	3
9220	589
9221	116
9222	2482
9223	1113
9224	1163
9225	3
9226	18
9227	175
9228	11
9229	359
9230	199
9231	204
9232	245
9233	145
9234	562
9235	1500
9236	495
9237	1877
9238	874
9239	2246
9240	10
9241	292
9242	1681
9243	277
9244	1102
9245	58
9246	235
9247	531
9248	761
9249	31
9250	935
9251	263
9252	90
9253	482
9254	54
9255	330
9256	682
9257	883
9258	865
9259	319
9260	2511
9261	570
9262	426
9263	570
9264	82
9265	667
9266	1433
9267	986
9268	318
9269	232
9270	120
9271	405
9272	1025
9273	309
9274	1398
9275	27
9276	79
9277	1599
9278	225
9279	1300
9280	1173
9281	204
9282	697
9283	292
9284	199
9285	605
9286	2449
9287	11
9288	283
9289	24
9290	453
9291	44
9292	413
9293	1476
9294	609
9295	380
9296	1149
9297	1575
9298	415
9299	207
9300	330
9301	54
9302	37
9303	498
9304	23
9305	178
9306	226
9307	1996
9308	39
9309	202
9310	427
9311	244
9312	428
9313	659
9314	157
9315	1433
9316	63
9317	145
9318	1173
9319	2305
9320	903
9321	639
9322	1117
9323	512
9324	283
9325	16
9326	162
9327	203
9328	336
9329	544
9330	565
9331	740
9332	600
9333	1879
9334	335
9335	35
9336	145
9337	482
9338	159
9339	658
9340	162
9341	1466
9342	154
9343	567
9344	429
9345	883
9346	219
9347	2325
9348	186
9349	193
9350	1926
9351	1686
9352	664
9353	1668
9354	3
9355	101
9356	2257
9357	949
9358	482
9359	44
9360	1083
9361	274
9362	1433
9363	647
9364	609
9365	84
9366	601
9367	600
9368	1140
9369	80
9370	1900
9371	302
9372	2450
9373	551
9374	210
9375	758
9376	264
9377	279
9378	1506
9379	584
9380	1857
9381	47
9382	654
9383	12
9384	178
9385	189
9386	1119
9387	2369
9388	352
9389	508
9390	198
9391	3
9392	562
9393	427
9394	432
9395	1151
9396	310
9397	1502
9398	1913
9399	58
9400	2908
9401	1165
9402	45
9403	261
9404	214
9405	61
9406	210
9407	670
9408	351
9409	1658
9410	203
9411	396
9412	1502
9413	686
9414	295
9415	299
9416	1318
9417	294
9418	808
9419	381
9420	381
9421	261
9422	961
9423	232
9424	478
9425	878
9426	10
9427	313
9428	2803
9429	228
9430	235
9431	17
9432	1086
9433	38
9434	1738
9435	101
9436	379
9437	797
9438	98
9439	332
9440	3
9441	1139
9442	273
9443	207
9444	226
9445	1310
9446	989
9447	1328
9448	65
9449	186
9450	843
9451	1547
9452	318
9453	1285
9454	856
9455	973
9456	264
9457	58
9458	516
9459	785
9460	381
9461	125
9462	944
9463	98
9464	555
9465	839
9466	1131
9467	47
9468	199
9469	120
9470	85
9471	440
9472	497
9473	946
9474	52
9475	765
9476	935
9477	925
9478	105
9479	765
9480	514
9481	2381
9482	11
9483	352
9484	925
9485	225
9486	275
9487	262
9488	2739
9489	82
9490	750
9491	280
9492	449
9493	1128
9494	403
9495	365
9496	10
9497	498
9498	4
9499	709
9500	2515
9501	617
9502	264
9503	469
9504	20
9505	1100
9506	112
9507	75
9508	2738
9509	182
9510	103
9511	495
9512	86
9513	145
9514	245
9515	124
9516	750
9517	865
9518	534
9519	203
9520	622
9521	413
9522	486
9523	77
9524	739
9525	208
9526	172
9527	208
9528	560
9529	330
9530	1980
9531	530
9532	120
9533	418
9534	10
9535	1689
9536	873
9537	704
9538	316
9539	14
9540	865
9541	9
9542	276
9543	23
9544	97
9545	566
9546	722
9547	1658
9548	482
9549	1924
9550	185
9551	378
9552	178
9553	2663
9554	3
9555	193
9556	1301
9557	244
9558	1493
9559	2744
9560	213
9561	684
9562	415
9563	271
9564	587
9565	44
9566	327
9567	90
9568	401
9569	85
9570	120
9571	1627
9572	414
9573	876
9574	585
9575	2509
9576	565
9577	65
9578	190
9579	205
9580	1983
9581	560
9582	2040
9583	1565
9584	10
9585	190
9586	1304
9587	47
9588	352
9589	418
9590	197
9591	236
9592	203
9593	150
9594	617
9595	600
9596	249
9597	1373
9598	139
9599	662
9600	86
9601	895
9602	1173
9603	107
9604	211
9605	164
9606	234
9607	1525
9608	301
9609	510
9610	711
9611	262
9612	634
9613	27
9614	354
9615	979
9616	1107
9617	34
9618	50
9619	1804
9620	674
9621	255
9622	262
9623	221
9624	115
9625	414
9626	3
9627	2453
9628	357
9629	565
9630	283
9631	1311
9632	947
9633	562
9634	1403
9635	372
9636	1714
9637	519
9638	395
9639	179
9640	663
9641	646
9642	163
9643	936
9644	1492
9645	3
9646	658
9647	275
9648	445
9649	1972
9650	699
9651	398
9652	177
9653	427
9654	1173
9655	1525
9656	513
9657	176
9658	187
9659	203
9660	329
9661	10
9662	300
9663	0
9664	700
9665	43
9666	799
9667	1372
9668	293
9669	970
9670	192
9671	541
9672	5
9673	1121
9674	103
9675	522
9676	567
9677	784
9678	692
9679	246
9680	280
9681	29
9682	764
9683	632
9684	504
9685	1171
9686	1335
9687	39
9688	1614
9689	575
9690	821
9691	1988
9692	603
9693	3
9694	2453
9695	6
9696	2052
9697	323
9698	183
9699	493
9700	225
9701	226
9702	39
9703	221
9704	654
9705	403
9706	658
9707	34
9708	1121
9709	478
9710	9
9711	703
9712	289
9713	187
9714	396
9715	183
9716	1173
9717	754
9718	2037
9719	1131
9720	164
9721	798
9722	712
9723	653
9724	3
9725	483
9726	427
9727	899
9728	42
9729	273
9730	148
9731	172
9732	536
9733	1479
9734	584
9735	416
9736	1136
9737	542
9738	503
9739	571
9740	226
9741	159
9742	711
9743	338
9744	3
9745	167
9746	162
9747	2342
9748	111
9749	562
9750	204
9751	947
9752	205
9753	225
9754	154
9755	103
9756	2453
9757	1341
9758	116
9759	3
9760	784
9761	1160
9762	44
9763	1869
9764	665
9765	130
9766	276
9767	1464
9768	132
9769	314
9770	835
9771	3
9772	38
9773	114
9774	526
9775	454
9776	486
9777	225
9778	445
9779	1312
9780	130
9781	1103
9782	1434
9783	538
9784	1763
9785	263
9786	119
9787	47
9788	532
9789	247
9790	813
9791	1391
9792	171
9793	1399
9794	24
9795	300
9796	128
9797	1889
9798	185
9799	530
9800	282
9801	449
9802	53
9803	584
9804	754
9805	98
9806	754
9807	353
9808	570
9809	331
9810	197
9811	2342
9812	2369
9813	536
9814	555
9815	162
9816	317
9817	156
9818	1689
9819	866
9820	531
9821	185
9822	52
9823	10
9824	317
9825	563
9826	617
9827	484
9828	442
9829	22
9830	1163
9831	98
9832	865
9833	973
9834	167
9835	98
9836	2708
9837	139
9838	692
9839	868
9840	709
9841	151
9842	101
9843	392
9844	44
9845	525
9846	479
9847	171
9848	1634
9849	1272
9850	118
9851	418
9852	10
9853	94
9854	275
9855	107
9856	255
9857	1566
9858	280
9859	1763
9860	162
9861	1723
9862	500
9863	400
9864	365
9865	2710
9866	68
9867	221
9868	1299
9869	179
9870	1585
9871	234
9872	947
9873	15
9874	553
9875	381
9876	248
9877	747
9878	820
9879	251
9880	1501
9881	118
9882	292
9883	100
9884	286
9885	2738
9886	707
9887	415
9888	1780
9889	265
9890	176
9891	924
9892	498
9893	56
9894	151
9895	1548
9896	1664
9897	248
9898	100
9899	417
9900	426
9901	85
9902	617
9903	442
9904	335
9905	2607
9906	478
9907	817
9908	390
9909	423
9910	115
9911	2453
9912	10
9913	438
9914	279
9915	179
9916	355
9917	120
9918	565
9919	152
9920	2341
9921	142
9922	185
9923	382
9924	283
9925	74
9926	1685
9927	2877
9928	82
9929	2628
9930	185
9931	831
9932	456
9933	392
9934	130
9935	1977
9936	2504
9937	1381
9938	545
9939	1994
9940	286
9941	949
9942	94
9943	2581
9944	327
9945	213
9946	69
9947	410
9948	173
9949	120
9950	555
9951	822
9952	39
9953	94
9954	185
9955	71
9956	1345
9957	222
9958	669
9959	179
9960	451
9961	34
9962	619
9963	214
9964	418
9965	186
9966	95
9967	82
9968	428
9969	193
9970	606
9971	283
9972	541
9973	10
9974	885
9975	163
9976	834
9977	482
9978	684
9979	707
9980	292
9981	97
9982	1622
9983	331
9984	162
9985	1502
9986	946
9987	838
9988	689
9989	163
9990	431
9991	18
9992	792
9993	272
9994	170
9995	53
9996	194
9997	272
9998	2241
9999	449
10000	276
10001	784
10002	421
10003	112
10004	399
10005	335
10006	338
10007	54
10008	532
10009	8
10010	2299
10011	1263
10012	1743
10013	617
10014	1860
10015	2700
10016	10
10017	413
10018	128
10019	2527
10020	16
10021	853
10022	191
10023	51
10024	534
10025	22
10026	103
10027	225
10028	815
10029	61
10030	891
10031	1142
10032	362
10033	5
10034	1026
10035	226
10036	82
10037	1098
10038	381
10039	185
10040	176
10041	52
10042	673
10043	318
10044	1323
10045	9
10046	165
10047	185
10048	221
10049	309
10050	183
10051	1466
10052	3
10053	461
10054	280
10055	658
10056	1096
10057	834
10058	177
10059	843
10060	840
10061	183
10062	1913
10063	251
10064	47
10065	483
10066	69
10067	905
10068	177
10069	606
10070	193
10071	183
10072	95
10073	498
10074	975
10075	796
10076	345
10077	183
10078	610
10079	645
10080	469
10081	1349
10082	484
10083	248
10084	520
10085	1380
10086	1413
10087	41
10088	569
10089	1968
10090	351
10091	396
10092	82
10093	1592
10094	915
10095	798
10096	157
10097	67
10098	853
10099	101
10100	27
10101	2453
10102	294
10103	53
10104	53
10105	2165
10106	2018
10107	544
10108	2678
10109	1308
10110	498
10111	414
10112	495
10113	253
10114	403
10115	381
10116	282
10117	2388
10118	1610
10119	275
10120	2388
10121	232
10122	146
10123	495
10124	207
10125	432
10126	541
10127	95
10128	153
10129	609
10130	242
10131	14
10132	1907
10133	3
10134	119
10135	488
10136	1619
10137	754
10138	488
10139	85
10140	354
10141	235
10142	684
10143	285
10144	617
10145	483
10146	497
10147	208
10148	1667
10149	1093
10150	2018
10151	1894
10152	2508
10153	1167
10154	485
10155	410
10156	917
10157	1103
10158	324
10159	372
10160	481
10161	125
10162	163
10163	1173
10164	1547
10165	103
10166	1328
10167	796
10168	327
10169	431
10170	692
10171	203
10172	151
10173	120
10174	814
10175	1572
10176	183
10177	268
10178	498
10179	1487
10180	467
10181	606
10182	226
10183	280
10184	670
10185	2453
10186	299
10187	119
10188	398
10189	444
10190	82
10191	1882
10192	754
10193	27
10194	1671
10195	1291
10196	79
10197	120
10198	2453
10199	357
10200	212
10201	152
10202	317
10203	425
10204	1062
10205	11
10206	110
10207	1705
10208	10
10209	271
10210	754
10211	103
10212	754
10213	756
10214	1196
10215	853
10216	2452
10217	79
10218	19
10219	314
10220	749
10221	23
10222	1074
10223	160
10224	2036
10225	1528
10226	31
10227	33
10228	177
10229	282
10230	77
10231	3
10232	739
10233	24
10234	1617
10235	491
10236	82
10237	646
10238	514
10239	838
10240	115
10241	245
10242	2098
10243	1139
10244	754
10245	1913
10246	386
10247	132
10248	122
10249	682
10250	1545
10251	765
10252	2283
10253	975
10254	577
10255	598
10256	506
10257	586
10258	20
10259	156
10260	905
10261	1442
10262	98
10263	565
10264	967
10265	10
10266	327
10267	2456
10268	904
10269	419
10270	44
10271	857
10272	248
10273	577
10274	577
10275	24
10276	10
10277	2004
10278	2005
10279	522
10280	718
10281	405
10282	598
10283	619
10284	189
10285	543
10286	115
10287	2736
10288	786
10289	980
10290	509
10291	535
10292	405
10293	698
10294	252
10295	547
10296	324
10297	162
10298	578
10299	873
10300	509
10301	1512
10302	706
10303	340
10304	577
10305	577
10306	620
10307	749
10308	540
10309	2257
10310	598
10311	905
10312	152
10313	2147
10314	242
10315	708
10316	346
10317	119
10318	732
10319	949
10320	1149
10321	477
10322	1954
10323	2002
10324	21
10325	975
10326	50
10327	609
10328	351
10329	514
10330	1024
10331	543
10332	215
10333	2012
10334	139
10335	599
10336	2151
10337	122
10338	657
10339	302
10340	577
10341	453
10342	671
10343	841
10344	43
10345	738
10346	841
10347	919
10348	644
10349	2515
10350	1636
10351	543
10352	44
10353	577
10354	839
10355	733
10356	156
10357	657
10358	570
10359	550
10360	2736
10361	695
10362	685
10363	305
10364	620
10365	2246
10366	863
10367	1551
10368	612
10369	46
10370	738
10371	620
10372	2002
10373	757
10374	207
10375	185
10376	130
10377	427
10378	1689
10379	145
10380	262
10381	531
10382	1245
10383	16
10384	1100
10385	2257
10386	84
10387	314
10388	167
10389	482
10390	153
10391	1005
10392	405
10393	1121
10394	134
10395	202
10396	951
10397	1972
10398	898
10399	691
10400	212
10401	577
10402	738
10403	309
10404	116
10405	521
10406	100
10407	1798
10408	47
10409	2281
10410	1864
10411	191
10412	734
10413	79
10414	841
10415	575
10416	76
10417	262
10418	564
10419	2006
10420	612
10421	262
10422	620
10423	619
10424	577
10425	975
10426	2731
10427	1869
10428	964
10429	362
10430	24
10431	406
10432	792
10433	504
10434	544
10435	655
10436	79
10437	1985
10438	919
10439	178
10440	703
10441	19
10442	862
10443	309
10444	414
10445	972
10446	11
10447	134
10448	669
10449	1054
10450	34
10451	1121
10452	52
10453	678
10454	497
10455	38
10456	295
10457	39
10458	151
10459	715
10460	335
10461	183
10462	323
10463	533
10464	1170
10465	65
10466	177
10467	243
10468	1645
10469	10
10470	991
10471	963
10472	2024
10473	678
10474	328
10475	924
10476	553
10477	358
10478	498
10479	684
10480	198
10481	449
10482	29
10483	16
10484	381
10485	58
10486	57
10487	125
10488	514
10489	104
10490	805
10491	504
10492	183
10493	335
10494	185
10495	1088
10496	202
10497	1299
10498	317
10499	433
10500	5
10501	318
10502	375
10503	152
10504	441
10505	471
10506	230
10507	993
10508	71
10509	1105
10510	896
10511	105
10512	1538
10513	1334
10514	504
10515	67
10516	754
10517	81
10518	56
10519	798
10520	49
10521	163
10522	10
10523	1093
10524	530
10525	67
10526	198
10527	1980
10528	632
10529	1708
10530	352
10531	403
10532	300
10533	2718
10534	1414
10535	387
10536	684
10537	600
10538	110
10539	335
10540	1141
10541	895
10542	211
10543	543
10544	2178
10545	185
10546	720
10547	69
10548	483
10549	216
10550	71
10551	280
10552	1028
10553	667
10554	263
10555	167
10556	1128
10557	29
10558	765
10559	415
10560	79
10561	142
10562	1095
10563	262
10564	3
10565	2504
10566	0
10567	365
10568	573
10569	1893
10570	313
10571	214
10572	392
10573	843
10574	104
10575	454
10576	277
10577	717
10578	2833
10579	71
10580	577
10581	251
10582	486
10583	1104
10584	15
10585	703
10586	297
10587	538
10588	794
10589	407
10590	627
10591	155
10592	646
10593	429
10594	162
10595	484
10596	703
10597	277
10598	276
10599	86
10600	507
10601	34
10602	943
10603	95
10604	188
10605	82
10606	807
10607	804
10608	189
10609	2508
10610	1295
10611	121
10612	74
10613	381
10614	57
10615	2508
10616	247
10617	1565
10618	120
10619	359
10620	1141
10621	1105
10622	134
10623	953
10624	82
10625	153
10626	2177
10627	1336
10628	8
10629	203
10630	351
10631	216
10632	54
10633	117
10634	538
10635	74
10636	327
10637	82
10638	221
10639	445
10640	218
10641	96
10642	991
10643	117
10644	498
10645	9
10646	1838
10647	247
10648	90
10649	3
10650	145
10651	207
10652	282
10653	213
10654	532
10655	252
10656	1464
10657	2651
10658	513
10659	375
10660	372
10661	874
10662	422
10663	363
10664	10
10665	2779
10666	74
10667	86
10668	30
10669	279
10670	163
10671	702
10672	533
10673	753
10674	2902
10675	304
10676	1433
10677	57
10678	483
10679	247
10680	386
10681	227
10682	1542
10683	29
10684	1487
10685	480
10686	765
10687	235
10688	1216
10689	418
10690	130
10691	993
10692	304
10693	290
10694	805
10695	567
10696	700
10697	1492
10698	1134
10699	213
10700	876
10701	276
10702	368
10703	781
10704	224
10705	1257
10706	896
10707	2581
10708	1403
10709	2453
10710	453
10711	1998
10712	162
10713	221
10714	514
10715	1492
10716	230
10717	348
10718	185
10719	399
10720	123
10721	329
10722	228
10723	82
10724	335
10725	2052
10726	684
10727	2509
10728	381
10729	327
10730	613
10731	47
10732	108
10733	1342
10734	1664
10735	1099
10736	292
10737	27
10738	31
10739	1470
10740	403
10741	74
10742	968
10743	189
10744	1322
10745	1558
10746	218
10747	163
10748	428
10749	109
10750	480
10751	118
10752	30
10753	1558
10754	316
10755	532
10756	115
10757	102
10758	2063
10759	803
10760	47
10761	317
10762	1072
10763	90
10764	69
10765	684
10766	384
10767	674
10768	1336
10769	2452
10770	75
10771	266
10772	681
10773	19
10774	504
10775	114
10776	235
10777	52
10778	134
10779	82
10780	262
10781	1399
10782	222
10783	323
10784	739
10785	278
10786	104
10787	82
10788	2718
10789	449
10790	212
10791	586
10792	341
10793	808
10794	414
10795	334
10796	421
10797	735
10798	101
10799	85
10800	356
10801	232
10802	185
10803	35
10804	890
10805	1334
10806	330
10807	1160
10808	182
10809	249
10810	264
10811	2365
10812	61
10813	1925
10814	63
10815	13
10816	226
10817	31
10818	2718
10819	30
10820	982
10821	739
10822	22
10823	29
10824	667
10825	840
10826	71
10827	375
10828	355
10829	86
10830	619
10831	619
10832	163
10833	587
10834	2
10835	323
10836	41
10837	562
10838	653
10839	38
10840	85
10841	2632
10842	365
10843	1206
10844	1311
10845	2382
10846	32
10847	330
10848	34
10849	1033
10850	1211
10851	23
10852	162
10853	165
10854	567
10855	865
10856	105
10857	10
10858	58
10859	101
10860	61
10861	2735
10862	2534
10863	52
10864	272
10865	439
10866	944
10867	1137
10868	163
10869	30
10870	1098
10871	1194
10872	2508
10873	276
10874	401
10875	1126
10876	794
10877	34
10878	403
10879	253
10880	399
10881	53
10882	1285
10883	1598
10884	663
10885	438
10886	227
10887	436
10888	435
10889	541
10890	600
10891	790
10892	10
10893	954
10894	571
10895	182
10896	293
10897	1864
10898	331
10899	2744
10900	698
10901	589
10902	414
10903	183
10904	595
10905	403
10906	888
10907	163
10908	308
10909	14
10910	163
10911	187
10912	1207
10913	290
10914	288
10915	105
10916	471
10917	1854
10918	454
10919	263
10920	636
10921	1054
10922	189
10923	1119
10924	423
10925	323
10926	483
10927	317
10928	177
10929	140
10930	222
10931	797
10932	578
10933	219
10934	119
10935	784
10936	532
10937	101
10938	74
10939	2735
10940	670
10941	332
10942	423
10943	2339
10944	516
10945	1391
10946	2497
10947	491
10948	835
10949	52
10950	235
10951	516
10952	429
10953	1134
10954	980
10955	1433
10956	226
10957	34
10958	115
10959	364
10960	42
10961	1293
10962	152
10963	179
10964	98
10965	983
10966	523
10967	164
10968	63
10969	510
10970	884
10971	185
10972	35
10973	30
10974	462
10975	177
10976	236
10977	134
10978	754
10979	366
10980	52
10981	275
10982	101
10983	1689
10984	1334
10985	372
10986	195
10987	1487
10988	182
10989	52
10990	51
10991	888
10992	837
10993	444
10994	1869
10995	202
10996	1898
10997	1078
10998	648
10999	76
11000	400
11001	3
11002	636
11003	15
11004	169
11005	17
11006	98
11007	370
11008	532
11009	1124
11010	1069
11011	695
11012	139
11013	382
11014	514
11015	97
11016	1105
11017	263
11018	393
11019	198
11020	506
11021	22
11022	1334
11023	186
11024	52
11025	1024
11026	417
11027	3
11028	530
11029	415
11030	355
11031	1077
11032	295
11033	30
11034	185
11035	2644
11036	1363
11037	185
11038	458
11039	991
11040	202
11041	79
11042	1069
11043	346
11044	406
11045	1157
11046	123
11047	219
11048	296
11049	5
11050	498
11051	659
11052	2499
11053	2718
11054	100
11055	374
11056	1969
11057	943
11058	1619
11059	486
11060	717
11061	389
11062	195
11063	519
11064	84
11065	1310
11066	175
11067	403
11068	1743
11069	79
11070	299
11071	477
11072	86
11073	1319
11074	82
11075	1646
11076	384
11077	1061
11078	2486
11079	1685
11080	2509
11081	219
11082	516
11083	34
11084	1082
11085	636
11086	199
11087	361
11088	193
11089	2270
11090	594
11091	743
11092	451
11093	139
11094	414
11095	308
11096	2498
11097	103
11098	344
11099	199
11100	342
11101	328
11102	993
11103	460
11104	30
11105	34
11106	1525
11107	213
11108	167
11109	544
11110	262
11111	785
11112	57
11113	187
11114	743
11115	713
11116	6
11117	2322
11118	460
11119	214
11120	92
11121	302
11122	354
11123	74
11124	445
11125	688
11126	52
11127	464
11128	359
11129	283
11130	399
11131	530
11132	117
11133	199
11134	1263
11135	183
11136	410
11137	445
11138	989
11139	30
11140	61
11141	531
11142	1591
11143	983
11144	864
11145	61
11146	3
11147	375
11148	689
11149	19
11150	165
11151	131
11152	219
11153	779
11154	1170
11155	103
11156	177
11157	925
11158	440
11159	1517
11160	165
11161	183
11162	669
11163	334
11164	52
11165	52
11166	248
11167	142
11168	187
11169	9
11170	273
11171	179
11172	622
11173	279
11174	484
11175	853
11176	2643
11177	645
11178	86
11179	95
11180	286
11181	747
11182	202
11183	414
11184	242
11185	31
11186	1865
11187	672
11188	53
11189	22
11190	167
11191	475
11192	203
11193	189
11194	2713
11195	67
11196	662
11197	557
11198	176
11199	692
11200	106
11201	2063
11202	101
11203	411
11204	2721
11205	26
11206	225
11207	1207
11208	183
11209	39
11210	34
11211	1177
11212	199
11213	781
11214	258
11215	71
11216	53
11217	1024
11218	530
11219	1422
11220	34
11221	1557
11222	2322
11223	838
11224	547
11225	19
11226	1664
11227	649
11228	1365
11229	2449
11230	3
11231	431
11232	122
11233	39
11234	39
11235	320
11236	225
11237	153
11238	486
11239	707
11240	504
11241	1990
11242	414
11243	1032
11244	225
11245	192
11246	262
11247	197
11248	540
11249	1160
11250	1958
11251	610
11252	41
11253	384
11254	2274
11255	1433
11256	2628
11257	467
11258	1497
11259	2322
11260	1922
11261	818
11262	1456
11263	25
11264	481
11265	664
11266	323
11267	843
11268	182
11269	477
11270	1121
11271	183
11272	484
11273	375
11274	86
11275	445
11276	247
11277	396
11278	160
11279	1338
11280	60
11281	139
11282	357
11283	755
11284	392
11285	304
11286	292
11287	111
11288	565
11289	740
11290	1620
11291	291
11292	203
11293	232
11294	197
11295	308
11296	2738
11297	11
11298	245
11299	247
11300	221
11301	606
11302	754
11303	245
11304	185
11305	895
11306	280
11307	134
11308	350
11309	296
11310	52
11311	53
11312	571
11313	131
11314	323
11315	280
11316	139
11317	184
11318	712
11319	691
11320	944
11321	1726
11322	277
11323	157
11324	1675
11325	888
11326	323
11327	342
11328	1704
11329	247
11330	22
11331	2557
11332	2511
11333	1854
11334	179
11335	484
11336	162
11337	116
11338	751
11339	938
11340	183
11341	629
11342	855
11343	378
11344	85
11345	483
11346	29
11347	1370
11348	334
11349	84
11350	617
11351	145
11352	317
11353	2453
11354	39
11355	692
11356	285
11357	680
11358	504
11359	61
11360	569
11361	1171
11362	1061
11363	636
11364	990
