user_id_new	wm_poi_id_new
3602	60
13907	1057
4260	152
4173	1215
22363	651
19564	2583
3496	699
3512	140
22357	1031
19615	270
3556	761
4012	645
3971	390
25139	2587
4377	67
4210	130
3385	1204
4059	609
15695	230
19496	971
19553	478
3532	1052
3400	140
4277	105
15332	41
19520	293
4323	483
4215	152
3363	977
4059	609
22385	1062
16227	486
3444	956
4346	999
19630	9
4081	354
4192	571
19648	319
3961	1187
4190	2945
23843	956
16261	38
15658	1014
4157	999
13997	153
22308	1073
11858	38
3977	9
3956	387
25126	2634
22138	85
4016	290
3767	1268
3978	1245
22284	9
4248	1223
2863	585
19711	956
4007	570
19700	1031
4068	761
4275	230
24271	1339
563	364
19275	1136
21714	1107
3755	884
5006	589
24792	1501
19143	245
19462	1079
4942	402
21815	101
19273	401
5073	372
20874	1265
3917	16
22010	1102
4514	1264
19177	716
21774	1061
4532	1183
3678	132
9504	199
20115	1096
5229	303
21762	84
19286	364
4874	465
19148	852
21848	730
4883	1128
4628	232
5093	1076
3805	1767
19157	1279
5011	1164
4892	1131
25047	455
19279	1457
5018	1338
3651	1085
22027	1271
19199	1165
19263	1061
951	221
22017	1308
5070	1096
3541	497
4527	762
25069	1081
3612	647
19292	1497
4886	1308
13785	1995
5166	200
4517	350
3625	1081
10106	1030
23745	112
21728	1081
19461	374
20561	42
4920	589
19410	340
5196	307
16593	1311
294	932
3780	1854
3746	79
3807	350
3412	170
19434	1252
5293	1083
22016	194
3882	1122
3934	1912
5305	1027
3943	460
16774	394
21771	1113
21818	1112
3609	1392
19275	1604
4575	154
3894	122
19261	277
4526	1135
5004	355
3845	110
4938	1347
19239	687
4957	1147
20102	1574
20108	559
19227	19
19161	194
24468	232
4927	262
3667	1161
25241	1656
5199	2705
5253	5
23876	92
3637	384
24271	1339
4896	1171
4983	232
3924	122
4985	467
20874	1265
3806	632
4967	481
5115	154
3772	1026
19298	335
19309	1319
19247	274
3826	481
4868	1113
5287	1176
4871	1181
19272	1141
181	1081
19207	1940
3828	2181
5185	16
20112	14
19217	295
5066	709
11936	116
19207	1356
21834	183
19225	664
25448	409
19349	401
19157	1121
19681	303
3944	183
5226	1946
3912	1144
5200	1375
19303	401
5032	1310
3815	465
3911	277
22017	384
25161	1292
19294	365
19190	262
25439	1271
23888	1272
19261	1299
3850	407
3821	194
5051	1135
5058	407
4973	1165
19240	2240
4553	116
3653	673
19375	2224
3622	1964
4996	242
10344	481
3756	1300
3718	2373
5030	132
20123	16
3609	261
3782	1061
3685	1497
3748	16
15570	2424
4968	409
4988	992
3422	530
19242	1163
5148	730
3696	859
4967	384
4530	1102
5206	940
21811	337
4622	584
5168	1271
20728	303
19472	2393
3864	1093
19461	1827
19380	16
5188	319
5267	481
19331	846
5194	1376
5276	245
19217	366
3740	1171
19203	1960
3814	385
19705	1445
5195	10
5210	1164
5274	171
4881	372
3879	1319
2620	953
4950	1326
19259	1164
5038	736
4527	2556
3788	1266
22286	2797
5098	1101
5129	1456
20116	1922
21692	884
19460	989
4559	1179
5144	617
3940	183
1711	1776
19358	1961
9531	1100
4980	2354
19310	2265
3658	303
5092	154
19359	75
5095	1096
19326	1081
3745	1107
7408	726
20107	1083
4563	1173
3859	514
21706	1090
5014	1092
22020	255
3670	1849
3716	10
4905	59
19226	1117
5108	335
19206	255
5085	1479
805	785
2801	276
25733	47
22851	189
2192	545
1086	2591
18247	186
14081	186
4678	238
19793	502
19873	544
1523	46
18414	698
1983	753
2182	279
1154	82
873	23
2156	444
4494	216
2532	53
18236	1184
2793	345
1173	486
18268	378
1124	335
18553	548
3051	699
2090	889
2210	141
1012	740
4595	682
6988	139
22814	11
1357	594
18192	759
1854	784
870	131
1402	183
1552	2522
1442	513
18040	293
2875	304
12612	189
22755	2731
877	211
1008	199
8151	684
915	653
4743	253
24825	489
18263	525
2154	130
2709	50
3088	438
2666	2038
20141	126
23490	1146
2306	613
1677	1969
2089	302
2728	157
1922	796
19904	554
22086	629
17944	532
20203	48
4644	117
1175	86
2825	279
1024	248
18527	534
1662	280
19883	94
2659	689
19832	265
19888	715
855	715
786	120
2262	216
19856	579
2493	659
1166	220
11186	335
3823	638
20014	281
11918	534
959	15
3062	557
2282	474
962	729
4765	234
2798	71
3244	576
17940	286
19907	516
20090	547
22513	2259
22584	283
2663	152
2224	544
4500	74
18034	98
21215	371
20033	844
18518	779
2603	96
1178	423
18612	614
824	167
18321	735
18364	722
2159	497
20074	430
24645	44
1574	348
1615	575
18032	60
8133	544
20124	532
1975	543
932	52
1378	575
17883	695
1663	841
2743	527
24810	601
2162	286
4489	34
1357	562
1514	15
24796	242
2759	10
804	50
3269	622
1238	4
19777	811
1009	700
2987	563
17876	336
22946	216
18546	573
3081	234
1037	97
2587	29
3063	899
4772	86
251	27
844	486
4593	543
1751	581
1213	265
1044	119
19857	330
2882	900
18582	152
1512	179
2128	520
1229	47
18431	253
1517	596
19767	1990
989	366
1465	899
21992	39
2696	715
20259	251
20069	253
21958	577
22975	222
24772	619
1125	63
1409	77
17912	86
951	722
2898	156
1801	2910
1918	317
18535	382
2548	177
2377	573
1287	204
2808	449
1243	620
1391	2362
19940	10
1380	120
22079	486
22561	765
10942	35
2499	413
1395	12
2887	640
19996	423
8601	509
18410	1538
1299	544
22816	777
2565	302
4802	309
24697	157
1425	173
3024	152
2302	575
1708	258
2247	208
1200	646
1860	10
20192	177
1869	532
20251	317
18278	893
19834	28
19909	2347
2132	770
22222	620
1961	1943
1635	507
4667	513
2774	698
19893	1089
1613	193
2135	39
2927	633
2015	699
25613	71
971	142
2932	215
2727	264
2208	716
4611	197
18435	610
19798	423
2303	131
20405	717
1727	744
18201	509
17921	65
18601	533
18394	449
2814	449
4672	495
1947	436
845	924
18020	1975
2392	527
17962	323
25754	226
2131	89
787	489
1444	664
24787	534
1589	581
2735	498
17993	548
4793	324
2607	108
22799	828
19533	85
3003	293
20053	56
4502	632
1361	47
11839	785
18398	351
2643	273
1565	34
2294	76
18556	749
19803	608
18815	619
1528	104
22910	122
1856	28
3058	731
1433	862
3209	835
4614	44
19978	414
19860	715
1705	757
18320	100
1658	570
10478	498
1884	79
22916	179
2484	598
17937	513
24915	534
1030	620
1951	570
2387	570
22442	695
19926	242
1640	758
2067	534
20071	253
1227	24
3229	628
2397	85
1157	199
18386	67
2291	617
1233	599
2243	130
2553	1079
1802	697
18815	619
4443	627
3263	780
11166	632
874	248
18031	208
840	478
1195	517
2994	236
1047	381
1086	1139
20213	1526
8986	1816
10146	497
3107	12
4710	338
22065	10
4645	746
2675	572
4410	1990
2463	101
4494	639
2278	249
19779	565
20220	1818
22784	152
2340	844
18409	838
25732	276
19862	1044
1730	454
1786	67
1365	183
1237	381
882	131
1182	738
17945	39
2714	264
2574	202
2515	202
4853	100
2921	2012
2831	621
20179	400
11326	627
1808	263
18552	976
2950	548
1076	128
2379	575
1281	488
1796	249
2058	12
1152	208
1356	265
2217	105
4697	69
4836	52
1392	12
123	226
2826	557
18320	100
18341	105
3238	600
17873	152
22954	304
1017	577
1856	253
2359	184
16813	695
1724	2739
1416	173
22588	2299
4480	686
17612	628
1447	151
2729	498
22940	512
25585	110
2320	525
1434	491
2025	820
2558	607
2436	52
1200	291
18389	47
19950	174
4426	835
3009	179
19809	533
3073	352
18496	562
2637	1718
4665	796
942	578
18014	115
2078	1686
11186	628
2298	386
2576	900
18258	167
7820	728
20159	21
2180	58
2562	860
3098	820
2320	855
3075	27
23492	169
2766	282
1623	218
2073	24
943	293
18476	838
1281	150
17935	2731
1012	3
2973	107
19917	157
856	679
22536	221
3166	640
21188	946
25095	86
18035	576
1762	162
19927	182
1414	318
20242	661
4687	533
18542	19
22564	202
1395	12
2354	721
15895	547
1430	152
8060	584
2730	302
3100	1300
1402	1099
4647	961
4771	527
1084	534
17891	27
2932	358
16920	595
933	595
4612	728
18500	449
21930	405
2437	640
3289	451
8078	39
2778	777
2973	44
2471	11
1124	814
9474	85
20001	527
930	646
22756	555
20059	1253
2043	203
18360	304
1606	454
17612	628
4714	1041
2074	33
7797	104
3028	563
2535	98
880	16
905	199
3231	1321
20198	640
18479	1031
1354	50
1985	514
4470	265
22574	40
22946	23
17864	359
18539	157
15895	46
3225	348
22925	1309
1263	271
1297	188
4484	761
2387	570
18258	34
1683	940
4778	104
1649	265
2662	905
3048	80
10681	765
2359	1194
2500	372
4437	15
1555	110
2240	199
17962	211
21868	27
1250	27
4462	625
4423	532
987	451
18593	230
935	723
4408	1252
1122	380
19839	384
18240	291
2663	1670
936	638
18162	793
19929	576
1306	833
2017	220
19765	474
18001	607
2954	681
2742	215
2565	363
18273	619
1079	329
3198	10
20014	281
15013	900
2284	157
22917	47
19824	253
1442	513
2002	291
2581	185
17855	12
4510	862
1000	570
1215	562
2261	839
25543	413
19886	215
1321	788
3303	577
2429	105
20228	105
2998	735
2796	187
2579	54
2267	128
16773	640
20194	63
1249	33
22822	258
1838	2148
2024	779
1196	899
2541	405
1069	1864
18013	242
3206	269
4452	737
2652	27
1130	369
1994	561
2004	600
3265	983
2234	103
1486	10
2996	28
3137	587
17993	71
2201	163
3219	316
2971	341
8041	1972
2732	165
2033	165
2841	2858
18353	565
1028	749
3258	406
2248	324
1479	248
2042	479
1647	100
24671	1069
1473	264
1611	279
2955	186
4774	975
1565	669
1565	669
4601	725
2041	342
1409	548
20255	538
1360	717
2129	606
24725	575
3165	378
4647	2731
2645	785
24918	79
1195	34
19982	733
3027	484
17904	317
4658	833
2049	299
7443	308
21843	481
8842	2267
4578	407
3936	890
19345	255
19305	1171
4885	488
3748	485
5295	255
11118	860
21811	1169
4903	1893
23873	1838
3899	2705
5164	235
3668	309
5162	460
5029	95
4862	1148
4560	243
9994	1113
4568	208
19312	1809
4994	372
4958	117
4987	1102
19259	1129
4954	1119
19048	1122
5089	712
5238	1158
3409	122
4942	401
19336	1278
19185	1081
4906	384
19457	2058
19255	407
3655	1386
5090	1130
3752	846
5092	1379
3714	1387
16539	450
4961	2262
3408	617
21700	391
4513	388
3422	1128
19406	1081
19258	183
8037	1159
5207	480
3918	262
4984	2313
19259	1129
3781	1584
22022	912
2550	227
1712	147
1069	608
8080	100
2614	576
22054	577
2789	577
18237	9
22539	2329
8070	253
3161	928
3275	86
3109	226
19907	888
17883	120
18587	423
17945	478
3059	562
3016	44
4414	609
4717	609
2795	2946
3254	488
1385	544
18057	544
1881	544
1090	265
22861	327
17896	506
18028	225
22956	352
1944	691
18474	722
21951	24
2211	169
18597	531
5276	288
3697	401
657	452
19291	2248
5235	440
5217	366
20759	16
19291	1129
5094	138
24468	2159
3911	277
294	1353
5225	1143
3856	194
20107	335
5113	1619
21818	559
5017	97
21865	150
21774	327
3629	1158
5245	515
3895	350
3748	245
3897	77
9504	20
3611	1183
3797	372
19363	1024
4528	245
21845	908
19323	2407
3187	375
4994	318
19403	421
3907	1164
5015	726
22022	384
19024	465
10106	726
21770	1308
5113	1295
11347	1370
5015	784
21713	1308
4954	1797
19207	1940
5123	1304
3755	470
3713	261
5065	372
19432	480
3888	384
3745	154
19191	1079
19460	989
23873	1838
6110	919
4910	521
5163	907
4973	1165
5067	762
3899	1610
3728	940
5201	318
4528	245
3726	255
19376	465
16593	2155
5134	407
4885	44
5019	1308
5241	1882
3910	1157
19424	742
21678	603
21707	262
5109	1077
24753	1177
22030	334
4562	1421
19392	91
3703	407
5207	480
19287	860
19268	1380
18966	2037
21811	664
19201	736
5299	384
3897	208
4625	1274
5295	1387
5242	1566
4553	1538
24754	912
21721	1329
8274	364
5036	132
3675	318
5089	43
4949	1591
5297	170
3739	631
4925	1105
21711	1098
5077	1081
3632	309
19279	262
5021	347
3903	1584
4870	10
5279	303
3909	1483
4955	2797
3422	337
3703	1074
3885	1675
21689	1267
24464	51
3791	1144
3712	1079
4888	93
3809	1177
3642	917
4920	742
3705	589
19394	317
3617	762
13229	1142
5137	1375
21269	327
19450	1120
4887	917
4991	309
13817	1363
4936	1307
5251	1077
4873	1169
19338	1271
3825	261
19407	1102
4920	1301
21812	908
3629	2057
19258	477
5051	194
5269	1173
24764	355
21737	1784
19376	326
5140	326
5256	1170
19236	853
6312	262
3416	1149
21696	1112
21683	366
3890	868
19345	364
19394	91
24123	853
2640	381
2024	428
2030	770
2554	633
18502	34
4472	547
1140	86
22756	669
890	357
22773	607
19995	757
1571	58
18589	381
1315	426
22441	236
22934	538
2816	44
18573	899
2564	893
19768	323
1808	567
2674	639
1336	541
3300	15
1812	203
22948	230
17942	110
2475	130
4807	179
2350	359
4604	82
17991	587
18505	2731
2231	38
19776	840
2313	475
2859	509
2077	319
2254	182
4641	86
2184	116
1592	449
16695	54
3660	177
18198	1254
4728	803
2066	98
2308	484
4718	57
17936	219
8070	50
4841	554
11319	24
1345	204
1034	130
4703	436
18413	654
20072	831
4392	765
18360	1479
21963	39
1565	342
1537	47
2055	490
1073	544
1444	167
2498	739
24788	901
22053	120
24909	699
123	35
18185	126
2317	2357
1307	66
1250	296
20154	534
1240	556
18413	854
1055	562
925	779
19910	545
21954	375
4709	672
24800	27
1690	116
15869	646
18453	101
1432	29
2207	715
2874	1117
1400	497
25667	931
2163	478
18348	345
22832	500
1938	125
17128	146
4731	669
25754	1029
3162	3
874	248
2964	281
17978	36
19787	548
2799	156
22978	1077
22597	273
2689	669
4697	41
19860	114
4739	493
1809	490
2231	291
4830	291
21896	85
1402	242
22988	357
18347	681
22067	215
2168	2347
24724	105
12838	105
1195	517
1047	352
24705	504
8145	16
2169	1293
22911	80
3267	80
801	729
3002	39
1294	619
22491	375
8137	738
22999	702
12813	501
3167	946
1886	163
1189	292
20176	740
2397	946
2082	156
10590	460
2197	44
2004	600
1414	456
1403	905
1778	488
4693	96
4641	382
19913	303
4808	554
4605	804
1409	887
4612	251
20008	405
22787	522
3262	628
874	248
1371	523
1234	100
18555	655
1359	632
4672	111
2920	614
9462	425
2510	772
4406	506
2496	607
1047	532
2002	55
3144	227
22952	873
1888	509
18276	562
20222	15
2545	1024
1162	248
18312	126
17903	577
20205	1457
2850	747
18329	490
25581	142
896	352
8041	607
19852	576
8145	620
2662	2017
21946	34
1612	451
4500	652
4396	226
19981	495
871	182
7558	182
21946	570
2294	188
2748	449
1419	227
2277	208
2282	29
3085	738
2005	39
836	242
2941	189
1429	2731
1475	620
1925	645
3146	253
21970	304
1784	29
825	279
2874	803
3200	359
2280	451
18519	436
1342	354
4795	327
22449	988
1465	520
8425	754
18325	28
4776	345
1476	47
19923	1943
24666	87
930	85
1963	509
1636	94
1258	60
4447	354
17905	514
19911	397
818	211
1549	66
18178	255
4481	582
1418	9
818	1247
24891	504
2073	890
25052	80
1445	10
2753	598
18185	613
17341	971
1137	605
2478	57
2064	509
2193	296
1049	931
1993	533
1544	116
18380	369
18377	1826
25665	381
1132	318
25616	52
18443	151
1670	296
17912	509
1809	281
18564	523
22522	152
2637	765
17915	557
1366	55
1097	779
1060	338
18576	746
1352	199
25084	211
11235	317
3295	1235
19926	490
1969	1069
977	559
2600	688
15733	574
24893	509
18342	854
18208	757
1513	713
3013	134
11413	2847
20200	110
2245	152
25122	655
1721	748
19750	242
18504	621
1233	264
871	153
2606	131
24876	173
2295	270
1774	873
1374	151
18314	188
17368	2748
8652	93
2707	590
1914	58
3161	153
18253	1962
1641	573
20256	980
24663	732
20231	570
1863	570
22440	79
18443	130
1790	471
1163	506
3016	872
2474	190
1866	613
1820	131
18360	2857
4606	304
2838	100
10562	841
2752	506
3007	2466
2960	211
18497	118
1931	714
2687	11
4767	139
1605	327
18346	255
1911	797
2021	675
2236	2341
24656	120
18581	654
971	273
869	87
18550	565
2850	226
2615	57
25595	939
18964	2057
1917	1417
5674	368
6318	187
14750	1550
20290	1094
14055	1466
15090	1408
5335	947
8450	392
14890	1405
5401	1087
6332	1720
5961	1605
14766	707
5416	240
14440	1600
6002	1142
14735	1416
5673	1743
5541	1468
16360	1426
6209	313
5975	1334
5826	1396
14715	1443
5965	1608
5835	1447
5831	1114
5857	192
14435	1568
7097	1436
14409	856
20296	1444
14481	334
22800	1413
5899	1183
15153	2947
13581	1562
14915	856
7092	1594
10093	1503
5951	1603
14906	1346
6330	1490
20587	364
5451	1105
5496	1869
14725	440
5791	154
5368	275
5461	275
20600	1453
6158	1509
5539	160
11005	17
5647	1142
5339	1074
20642	1494
20548	1495
6211	1416
5692	1494
24569	1484
6201	1492
5528	1464
6193	356
14388	1155
5537	168
18269	1407
20384	1513
14460	1447
5347	1594
6032	1614
14869	1528
14521	1507
5680	1419
5505	92
5620	1533
6135	1432
5347	1615
19499	1481
17635	1078
12798	784
15104	1550
11075	1495
5346	1460
7104	1423
6159	1969
14921	1436
14897	1598
6043	1405
5675	1758
6983	1417
6288	318
5764	1559
14487	187
5871	232
6109	92
5762	1462
22310	1543
5985	1449
6072	1412
5325	90
6358	1139
7090	2015
8627	276
6418	483
8643	107
7232	1633
14607	2
7188	1557
6403	293
6930	2119
24806	27
24420	279
6364	2041
6478	331
15050	1271
20417	204
6921	1433
15268	1391
6942	19
15239	1205
15329	498
7313	1100
20899	192
7378	1171
6373	403
10616	1557
6371	9
7001	364
20379	132
14629	365
7272	1533
6076	1405
6863	1664
6074	47
23252	11
7256	1548
7268	413
15070	318
14691	2080
6606	1529
15060	96
7274	2014
14566	410
6647	1194
6461	126
6422	1245
7193	725
6702	1592
8593	275
6724	1008
6691	412
14563	444
6445	1456
6730	129
6382	557
6599	74
7248	1492
6379	485
24579	365
7306	1133
20886	286
7342	1557
20889	1518
15255	120
20281	1621
5358	693
14398	1407
6056	1416
5375	49
20281	1633
5355	168
6361	1663
5331	1548
20340	2645
5602	1413
5980	1109
14441	192
14651	1482
5718	917
14880	1525
5330	1165
5833	1487
15101	392
6199	392
25744	117
20425	1460
6651	395
7300	1583
15204	2272
6432	573
6441	1264
20904	179
14614	275
20503	180
20471	1218
24384	1857
15154	1105
5797	768
6105	1396
7033	195
7147	1523
24340	437
5548	1468
20591	1442
5400	1183
5470	1584
6003	166
24515	1660
5499	1413
13090	1139
7101	93
5416	1183
14750	1432
24340	41
15145	1456
6290	1114
6148	334
24501	1431
14798	1610
22457	1615
7131	1633
20346	1422
6058	2948
21154	1736
20572	261
5922	1588
11054	1553
14796	1845
5649	1468
5419	1567
14466	93
6366	1391
14887	2418
24621	24
5629	1464
24545	2232
24545	292
20292	1497
5941	1149
14837	257
6194	1556
5607	1082
6984	441
17094	1461
6072	1511
5536	92
6179	1087
5505	1656
14854	790
15068	1451
5959	32
14698	429
5761	1417
21469	1443
7082	160
7080	326
14464	1585
5373	1523
5609	353
6168	1087
6184	1633
7060	440
5385	1268
6138	1610
12265	1407
15100	1675
6182	441
5661	1517
5850	247
15081	1471
6251	1556
20274	364
8424	240
5374	1416
5849	1427
5371	92
1839	2221
6975	1448
5442	1028
6347	1406
5371	1423
14417	1624
221	1413
5957	1551
11159	84
6275	1447
20357	1531
6342	2572
6290	1114
14817	1880
5958	1869
20382	356
25504	452
20648	275
5457	889
6325	92
15146	1396
15152	1413
14646	1494
6311	274
6150	1459
5923	117
5580	1487
5851	1605
20660	274
5695	1535
5737	1396
20636	1580
6256	334
21412	1603
6844	1583
20364	326
15064	1502
14798	1645
5902	1469
5885	17
6972	1417
5835	34
14780	1087
12326	1452
14647	440
5639	1396
5912	441
14371	1484
6976	1476
14583	1028
5740	1431
6339	1407
7366	1594
5385	1573
5368	275
6275	1534
6191	444
8450	75
6184	1519
14766	892
5854	1525
6259	1541
24543	1464
5438	2233
5589	424
6959	1090
5450	1419
14471	1416
7055	1407
5750	1551
6247	53
5517	1594
6246	1452
14779	124
5369	117
7130	1738
14743	364
14848	1451
5405	1183
5677	98
5540	1405
5970	92
5421	92
6995	1478
6339	1105
5742	1469
5464	444
14446	1416
7143	93
5815	1616
5542	1436
3847	1519
6194	1443
15086	1416
14524	1436
6134	292
6214	462
14876	1407
6209	313
6150	1462
5609	1416
19939	1418
14838	2221
6239	1054
5945	843
6347	1648
14378	1556
6049	1183
5764	1415
8583	1988
6976	1476
5375	326
14474	1524
5788	1561
14473	1415
5904	1476
5733	1648
5705	1561
5394	1165
5996	160
6208	1475
6102	1183
7076	283
5450	1451
9848	18
2811	1558
5871	614
3342	1101
7110	1653
5594	1487
24546	1105
5986	1292
1892	1451
14840	1636
6021	90
6145	1464
5458	707
5591	1417
15102	2232
15091	1434
14438	989
14843	1557
5735	1365
5837	262
5409	1417
19046	92
14709	1087
6647	1541
20345	1581
5996	1581
5706	1581
5397	768
6794	1295
6142	1628
20648	1568
7092	292
7007	1523
6296	1528
5583	1436
5318	1396
5648	1555
20616	496
14869	1624
5398	283
13700	1104
14414	139
8730	1541
3458	525
6665	305
6526	1105
6457	1464
8621	610
6748	8
20384	275
6460	1635
7183	410
15018	483
7163	1528
6932	395
6946	393
20457	214
25749	658
8643	389
6724	1495
6953	1620
6587	1406
6804	98
12069	262
6604	81
6693	989
6839	66
15234	53
14558	160
8623	403
8739	404
6820	453
6851	1592
6719	1488
6376	895
23346	1704
6855	1502
12645	212
8718	81
15287	895
6368	53
159	85
16371	831
14662	882
6445	1710
8437	1594
7172	1620
7217	1592
7286	1621
6855	399
20418	882
20875	803
6878	247
15347	1687
18556	520
8443	47
6454	1196
7177	6
14684	160
8966	1150
15278	265
7195	1459
8637	1646
6456	300
15234	221
6836	308
8669	8
6878	145
6520	719
6446	1620
7167	393
8607	781
15281	1618
6556	2135
24614	1492
15400	85
15278	265
15365	23
24597	1466
7183	606
6833	562
8713	103
15043	1624
8683	1592
15273	989
7363	1721
12337	1218
6538	1733
6770	86
8592	23
6759	1128
12510	9
7369	412
6929	860
14668	478
20458	1528
6494	613
9172	1887
20303	240
