user_id_new	wm_poi_id_new
8266	1151
8267	92
8268	2449
8269	1100
8270	1086
8271	1861
8272	1132
8273	1454
8274	364
8275	365
8276	631
8277	1149
8278	1266
8279	1476
8280	1889
8281	1097
8282	2176
8283	16
8284	391
8285	1431
8286	1792
8287	91
8288	1494
8289	1373
8290	207
8291	59
8292	2474
8293	1605
8294	1149
8295	1346
8296	235
8297	1334
8298	335
8299	92
8300	349
8301	1431
8302	1884
8303	779
8304	2449
8305	1424
8306	1668
8307	1791
8308	1119
8309	1090
8310	2449
8311	364
8312	1390
8313	2169
8314	241
8315	1
8316	1346
8317	1490
8318	1861
8319	1628
8320	1617
8321	1354
8322	117
8323	1837
8324	1568
8325	1272
8326	1946
8327	6
8328	1163
8329	1382
8330	779
8331	350
8332	1357
8333	1655
8334	1272
8335	235
8336	1791
8337	2057
8338	1287
8339	1134
8340	1507
8341	912
8342	262
8343	392
8344	117
8345	1344
8346	1605
8347	1074
8348	1730
8349	1952
8350	2831
8351	1340
8352	2270
8353	1893
8354	241
8355	1438
8356	1497
8357	200
8358	1889
8359	1476
8360	1861
8361	274
8362	1097
8363	1981
8364	1533
8365	287
8366	2259
8367	1163
8368	246
8369	1394
8370	110
8371	627
8372	2397
8373	2495
8374	1789
8375	533
8376	1120
8377	1024
8378	16
8379	681
8380	1797
8381	1934
8382	736
8383	945
8384	1798
8385	489
8386	1333
8387	1091
8388	1135
8389	803
8390	372
8391	1898
8392	6
8393	739
8394	372
8395	1957
8396	1389
8397	1789
8398	1383
8399	1803
8400	1831
8401	965
8402	1177
8403	2260
8404	673
8405	1164
8406	79
8407	1388
8408	112
8409	544
8410	1160
8411	1908
8412	24
8413	664
8414	191
8415	1164
8416	2480
8417	946
8418	1902
8419	589
8420	689
8421	1374
8422	1157
8423	1387
8424	16
8425	1130
8426	1356
8427	1091
8428	1808
8429	460
8430	1949
8431	975
8432	203
8433	1598
8434	1364
8435	214
8436	225
8437	52
8438	2080
8439	300
8440	273
8441	640
8442	319
8443	497
8444	1733
8445	483
8446	613
8447	1412
8448	52
8449	292
8450	444
8451	292
8452	66
8453	636
8454	1592
8455	726
8456	341
8457	1903
8458	1118
8459	1374
8460	1809
8461	1129
8462	1789
8463	1120
8464	415
8465	1994
8466	488
8467	331
8468	194
8469	1160
8470	508
8471	230
8472	1054
8473	162
8474	271
8475	92
8476	411
8477	557
8478	865
8479	2721
8480	332
8481	1049
8482	1463
8483	295
8484	1826
8485	934
8486	565
8487	1123
8488	1061
8489	1822
8490	730
8491	116
8492	1177
8493	355
8494	154
8495	40
8496	372
8497	2815
8498	372
8499	1123
8500	46
8501	1789
8502	16
8503	317
8504	1789
8505	681
8506	454
8507	1169
8508	2486
8509	470
8510	267
8511	14
8512	2680
8513	388
8514	2269
8515	303
8516	1811
8517	946
8518	262
8519	1129
8520	2511
8521	1152
8522	150
8523	16
8524	295
8525	1161
8526	183
8527	24
8528	681
8529	43
8530	183
8531	533
8532	1118
8533	2741
8534	1161
8535	1828
8536	1765
8537	1803
8538	2731
8539	1770
8540	1061
8541	127
8542	309
8543	512
8544	2731
8545	1083
8546	481
8547	1915
8548	2449
8549	1823
8550	1122
8551	1945
8552	1267
8553	620
8554	2493
8555	2346
8556	681
8557	366
8558	366
8559	1920
8560	1918
8561	1076
8562	940
8563	681
8564	2681
8565	1160
8566	1161
8567	1292
8568	1024
8569	715
8570	1826
8571	1091
8572	1335
8573	681
8574	118
8575	1921
8576	1814
8577	16
8578	1139
8579	116
8580	2499
8581	92
8582	1194
8583	180
8584	1415
8585	484
8586	2466
8587	1482
8588	2505
8589	10
8590	429
8591	658
8592	235
8593	1406
8594	1620
8595	51
8596	626
8597	1532
8598	68
8599	113
8600	263
8601	39
8602	1411
8603	66
8604	1592
8605	498
8606	1644
8607	781
8608	459
8609	23
8610	98
8611	1478
8612	11
8613	113
8614	1123
8615	403
8616	93
8617	412
8618	1023
8619	404
8620	331
8621	865
8622	1411
8623	292
8624	1563
8625	85
8626	1104
8627	557
8628	218
8629	747
8630	41
8631	1669
8632	214
8633	180
8634	34
8635	1406
8636	646
8637	221
8638	474
8639	1189
8640	163
8641	403
8642	123
8643	703
8644	1008
8645	1610
8646	1592
8647	1405
8648	2670
8649	177
8650	1226
8651	418
8652	414
8653	1433
8654	1060
8655	1576
8656	1576
8657	219
8658	446
8659	737
8660	1746
8661	663
8662	972
8663	475
8664	413
8665	2068
8666	283
8667	214
8668	459
8669	680
8670	1624
8671	214
8672	403
8673	2508
8674	1211
8675	1664
8676	261
8677	1353
8678	651
8679	5
8680	459
8681	92
8682	1620
8683	145
8684	2081
8685	2463
8686	1322
8687	263
8688	1694
8689	148
8690	1470
8691	728
8692	2460
8693	359
8694	1463
8695	1484
8696	171
8697	1426
8698	1525
8699	1606
8700	17
8701	1428
8702	1372
8703	1525
8704	214
8705	1535
8706	1592
8707	339
8708	280
8709	225
8710	1620
8711	54
8712	1022
8713	103
8714	300
8715	337
8716	991
8717	1105
8718	1620
8719	248
8720	231
8721	1161
8722	1263
8723	797
8724	1867
8725	263
8726	1433
8727	1252
8728	1456
8729	187
8730	145
8731	2060
8732	667
8733	876
8734	1658
8735	139
8736	234
8737	1105
8738	180
8739	404
8740	82
8741	617
8742	218
8743	1460
8744	100
8745	214
8746	265
8747	107
8748	226
8749	39
8750	1688
8751	1242
8752	1624
8753	279
8754	194
8755	736
8756	335
8757	1085
8758	1024
8759	1996
8760	2688
8761	255
8762	1814
8763	934
8764	514
8765	374
8766	1803
8767	1077
8768	295
8769	1939
8770	1333
8771	24
8772	1764
8773	2736
8774	1833
8775	1294
8776	1996
8777	295
8778	2488
8779	2480
8780	1120
8781	2832
8782	101
8783	960
8784	1123
8785	779
8786	1161
8787	279
8788	46
8789	16
8790	1770
8791	736
8792	122
8793	631
8794	1160
8795	681
8796	1811
8797	584
8798	1118
8799	894
8800	733
8801	575
8802	1379
8803	1778
8804	1938
8805	759
8806	1303
8807	2500
8808	303
8809	1122
8810	1939
8811	960
8812	1823
8813	940
8814	2419
8815	1385
8816	388
8817	1789
8818	112
8819	378
8820	681
8821	116
8822	1803
8823	1278
8824	908
8825	481
8826	1180
8827	1942
8828	514
8829	1325
8830	101
8831	1945
8832	1821
8833	740
8834	202
8835	589
8836	1781
8837	2386
8838	1934
8839	2794
8840	533
8841	681
8842	2267
8843	730
8844	740
8845	1141
8846	1317
8847	1829
8848	2644
8849	730
8850	681
8851	1937
8852	1278
8853	2252
8854	1024
8855	374
8856	1130
8857	577
8858	2739
8859	1076
8860	1118
8861	255
8862	1082
8863	295
8864	1808
8865	1182
8866	2390
8867	852
8868	1112
8869	122
8870	150
8871	46
8872	215
8873	309
8874	944
8875	681
8876	946
8877	1780
8878	1120
8879	1809
8880	355
8881	194
8882	593
8883	1808
8884	733
8885	1300
8886	489
8887	46
8888	1083
8889	940
8890	564
8891	2486
8892	24
8893	401
8894	819
8895	1386
8896	79
8897	736
8898	1918
8899	2492
8900	940
8901	645
8902	739
8903	819
8904	167
8905	262
8906	2218
8907	2489
8908	627
8909	1136
8910	1177
8911	240
8912	584
8913	2416
8914	465
8915	16
8916	388
8917	698
8918	1279
8919	309
8920	110
8921	207
8922	544
8923	1393
8924	2139
8925	519
8926	401
8927	992
8928	16
8929	40
8930	653
8931	2416
8932	266
8933	934
8934	1161
8935	16
8936	318
8937	480
8938	1157
8939	975
8940	2267
8941	79
8942	944
8943	960
8944	303
8945	1821
8946	733
8947	183
8948	575
8949	1953
8950	2018
8951	589
8952	2141
8953	16
8954	2513
8955	620
8956	2792
8957	992
8958	627
8959	1024
8960	2406
8961	1771
8962	1111
8963	1120
8964	1780
8965	156
8966	1150
8967	1941
8968	481
8969	24
8970	946
8971	584
8972	904
8973	302
8974	2397
8975	515
8976	1123
8977	584
8978	372
8979	722
8980	1389
8981	46
8982	2250
8983	315
8984	95
8985	1394
8986	733
8987	894
8988	372
8989	302
8990	1388
8991	16
8992	2267
8993	745
8994	1147
8995	1813
8996	686
8997	1079
8998	791
8999	1169
9000	1369
9001	1806
9002	2687
9003	309
9004	1957
9005	2844
9006	644
9007	2790
9008	1130
9009	515
9010	842
9011	1797
9012	2484
9013	836
9014	295
9015	200
9016	79
9017	317
9018	664
9019	1118
9020	1333
9021	853
9022	341
9023	122
9024	302
9025	1136
9026	1118
9027	1774
9028	2788
9029	191
9030	1829
9031	2401
9032	1803
9033	317
9034	1161
9035	1123
9036	1774
9037	1348
9038	199
9039	24
9040	831
9041	1264
9042	501
9043	317
9044	1789
9045	930
9046	1934
9047	1849
9048	1770
9049	2219
9050	1160
9051	1164
9052	561
9053	46
9054	183
9055	1767
9056	1933
9057	295
9058	664
9059	1904
9060	540
9061	934
9062	818
9063	887
9064	919
9065	664
9066	726
9067	2492
9068	642
9069	150
9070	1267
9071	1177
9072	388
9073	242
9074	1965
9075	583
9076	836
9077	791
9078	10
9079	391
9080	664
9081	1996
9082	496
9083	819
9084	194
9085	2424
9086	496
9087	101
9088	460
9089	540
9090	852
9091	716
9092	1762
9093	831
9094	1136
9095	1108
9096	730
9097	421
9098	664
9099	919
9100	366
9101	603
9102	355
9103	1824
9104	97
9105	262
9106	2503
9107	372
9108	1788
9109	1803
9110	421
9111	1123
9112	992
9113	681
9114	1102
9115	409
9116	1126
9117	865
9118	372
9119	421
9120	575
9121	695
9122	1136
9123	2628
9124	589
9125	627
9126	295
9127	1160
9128	1746
9129	1365
9130	204
9131	101
9132	80
9133	430
9134	1054
9135	1466
9136	1194
9137	17
9138	444
9139	355
9140	11
9141	504
9142	112
9143	80
9144	36
9145	516
9146	413
9147	1228
9148	1571
9149	863
9150	276
9151	176
9152	371
9153	742
9154	919
9155	656
9156	22
9157	534
9158	582
9159	2691
9160	573
9161	202
9162	248
9163	437
9164	430
9165	1405
9166	2401
9167	165
9168	843
9169	9
9170	35
9171	1026
9172	1272
9173	3
9174	329
9175	52
9176	284
9177	1139
9178	389
9179	645
9180	23
9181	352
9182	403
9183	86
9184	24
9185	328
9186	187
9187	1272
9188	1990
9189	1142
9190	1160
9191	201
9192	39
9193	156
9194	9
9195	297
9196	1330
9197	626
9198	942
9199	262
9200	242
9201	490
9202	1105
9203	58
9204	203
9205	520
9206	606
9207	713
9208	2713
9209	808
9210	491
9211	540
9212	396
9213	323
9214	1173
9215	1066
9216	3
9217	392
9218	344
9219	52
9220	1403
9221	318
9222	335
9223	421
9224	1502
9225	3
9226	442
9227	175
9228	11
9229	831
9230	2324
9231	163
9232	203
9233	889
9234	193
9235	214
9236	359
9237	1317
9238	130
9239	2246
9240	919
9241	498
9242	253
9243	415
9244	581
9245	598
9246	750
9247	2145
9248	761
9249	172
9250	203
9251	586
9252	218
9253	677
9254	145
9255	132
9256	2644
9257	52
9258	531
9259	141
9260	244
9261	320
9262	3
9263	63
9264	474
9265	399
9266	449
9267	356
9268	318
9269	162
9270	680
9271	1937
9272	1025
9273	321
9274	1976
9275	27
9276	401
9277	453
9278	29
9279	1134
9280	255
9281	204
9282	195
9283	328
9284	516
9285	203
9286	220
9287	335
9288	186
9289	309
9290	1479
9291	426
9292	1253
9293	938
9294	1713
9295	572
9296	52
9297	280
9298	989
9299	2351
9300	330
9301	279
9302	916
9303	493
9304	203
9305	336
9306	401
9307	742
9308	39
9309	315
9310	1194
9311	244
9312	50
9313	151
9314	750
9315	357
9316	634
9317	2667
9318	1098
9319	285
9320	142
9321	516
9322	707
9323	67
9324	541
9325	693
9326	162
9327	1975
9328	34
9329	1591
9330	1252
9331	740
9332	755
9333	1577
9334	157
9335	175
9336	165
9337	3
9338	74
9339	47
9340	171
9341	95
9342	318
9343	567
9344	243
9345	98
9346	670
9347	280
9348	357
9349	24
9350	128
9351	571
9352	421
9353	2713
9354	684
9355	101
9356	27
9357	299
9358	482
9359	1069
9360	23
9361	2309
9362	562
9363	831
9364	289
9365	784
9366	557
9367	410
9368	318
9369	38
9370	401
9371	220
9372	423
9373	248
9374	1103
9375	226
9376	797
9377	211
9378	1470
9379	584
9380	221
9381	1658
9382	1298
9383	236
9384	415
9385	1470
9386	2047
9387	2463
9388	497
9389	2
9390	532
9391	2739
9392	81
9393	442
9394	285
9395	784
9396	315
9397	594
9398	10
9399	58
9400	397
9401	3
9402	2222
9403	261
9404	22
9405	865
9406	600
9407	486
9408	94
9409	1658
9410	179
9411	1406
9412	2713
9413	151
9414	112
9415	299
9416	422
9417	1090
9418	1227
9419	30
9420	718
9421	261
9422	130
9423	589
9424	199
9425	438
9426	10
9427	32
9428	602
9429	253
9430	235
9431	166
9432	684
9433	393
9434	216
9435	309
9436	379
9437	38
9438	98
9439	95
9440	454
9441	442
9442	720
9443	335
9444	86
9445	2770
9446	421
9447	2173
9448	258
9449	16
9450	135
9451	184
9452	562
9453	219
9454	1960
9455	221
9456	413
9457	713
9458	632
9459	317
9460	152
9461	584
9462	372
9463	90
9464	280
9465	839
9466	285
9467	444
9468	912
9469	418
9470	667
9471	335
9472	58
9473	2248
9474	177
9475	5
9476	1139
9477	260
9478	105
9479	765
9480	2452
9481	713
9482	573
9483	536
9484	2358
9485	264
9486	160
9487	295
9488	422
9489	341
9490	199
9491	30
9492	185
9493	1142
9494	617
9495	16
9496	1704
9497	991
9498	185
9499	1
9500	1838
9501	253
9502	315
9503	838
9504	894
9505	946
9506	730
9507	1093
9508	2628
9509	221
9510	103
9511	699
9512	203
9513	58
9514	335
9515	562
9516	126
9517	403
9518	486
9519	144
9520	89
9521	702
9522	774
9523	772
9524	2738
9525	470
9526	172
9527	203
9528	226
9529	116
9530	183
9531	784
9532	120
9533	855
9534	442
9535	1689
9536	418
9537	704
9538	423
9539	52
9540	557
9541	9
9542	919
9543	841
9544	154
9545	973
9546	514
9547	479
9548	485
9549	201
9550	153
9551	338
9552	399
9553	2663
9554	168
9555	47
9556	22
9557	1577
9558	424
9559	133
9560	188
9561	218
9562	231
9563	39
9564	228
9565	44
9566	202
9567	970
9568	52
9569	34
9570	120
9571	203
9572	214
9573	594
9574	469
9575	292
9576	199
9577	86
9578	1344
9579	205
9580	1094
9581	227
9582	23
9583	30
9584	318
9585	132
9586	784
9587	47
9588	287
9589	774
9590	157
9591	52
9592	843
9593	10
9594	227
9595	803
9596	944
9597	385
9598	94
9599	111
9600	86
9601	609
9602	764
9603	423
9604	743
9605	183
9606	244
9607	204
9608	1151
9609	2683
9610	15
9611	1715
9612	670
9613	193
9614	51
9615	680
9616	150
9617	2667
9618	214
9619	24
9620	203
9621	2480
9622	2511
9623	221
9624	609
9625	335
9626	323
9627	504
9628	249
9629	415
9630	283
9631	2266
9632	61
9633	31
9634	75
9635	116
9636	1044
9637	519
9638	395
9639	1576
9640	189
9641	53
9642	314
9643	189
9644	518
9645	164
9646	2458
9647	1363
9648	41
9649	737
9650	505
9651	378
9652	2463
9653	183
9654	1173
9655	1525
9656	946
9657	185
9658	575
9659	183
9660	716
9661	16
9662	1610
9663	386
9664	700
9665	1157
9666	232
9667	707
9668	153
9669	483
9670	2667
9671	698
9672	201
9673	1105
9674	467
9675	298
9676	98
9677	1913
9678	702
9679	331
9680	978
9681	33
9682	225
9683	23
9684	140
9685	437
9686	947
9687	96
9688	313
9689	302
9690	60
9691	1988
9692	361
9693	1024
9694	172
9695	384
9696	893
9697	244
9698	2644
9699	101
9700	44
9701	101
9702	142
9703	183
9704	706
9705	403
9706	243
9707	616
9708	82
9709	513
9710	7
9711	943
9712	403
9713	447
9714	1196
9715	1545
9716	423
9717	380
9718	917
9719	199
9720	164
9721	1298
9722	75
9723	680
9724	3
9725	483
9726	80
9727	82
9728	182
9729	475
9730	587
9731	1713
9732	2305
9733	498
9734	1149
9735	226
9736	2731
9737	172
9738	169
9739	1095
9740	31
9741	1384
9742	2220
9743	327
9744	201
9745	595
9746	195
9747	2782
9748	113
9749	517
9750	414
9751	1151
9752	262
9753	498
9754	303
9755	177
9756	356
9757	1341
9758	372
9759	201
9760	784
9761	162
9762	95
9763	203
9764	248
9765	2669
9766	658
9767	10
9768	1668
9769	314
9770	398
9771	52
9772	682
9773	114
9774	145
9775	1869
9776	145
9777	183
9778	483
9779	321
9780	145
9781	332
9782	737
9783	804
9784	123
9785	263
9786	276
9787	47
9788	585
9789	748
9790	315
9791	1391
9792	1291
9793	1093
9794	24
9795	105
9796	28
9797	32
9798	737
9799	118
9800	2515
9801	449
9802	53
9803	399
9804	1349
9805	2667
9806	1171
9807	264
9808	183
9809	1704
9810	69
9811	82
9812	69
9813	359
9814	52
9815	16
9816	581
9817	359
9818	115
9819	617
9820	98
9821	28
9822	761
9823	375
9824	2628
9825	67
9826	1980
9827	176
9828	636
9829	399
9830	301
9831	98
9832	1571
9833	709
9834	513
9835	291
9836	1944
9837	707
9838	413
9839	1913
9840	544
9841	335
9842	582
9843	182
9844	426
9845	525
9846	2768
9847	183
9848	1105
9849	1272
9850	74
9851	1189
9852	1024
9853	34
9854	884
9855	57
9856	102
9857	482
9858	293
9859	52
9860	414
9861	477
9862	36
9863	963
9864	101
9865	2710
9866	184
9867	1130
9868	856
9869	532
9870	1585
9871	332
9872	317
9873	15
9874	819
9875	52
9876	248
9877	449
9878	188
9879	669
9880	49
9881	280
9882	703
9883	523
9884	608
9885	2712
9886	1372
9887	199
9888	61
9889	278
9890	2220
9891	2452
9892	2628
9893	354
9894	23
9895	1341
9896	214
9897	674
9898	576
9899	103
9900	426
9901	531
9902	2499
9903	876
9904	2562
9905	1627
9906	283
9907	34
9908	253
9909	231
9910	337
9911	276
9912	302
9913	185
9914	381
9915	103
9916	1999
9917	226
9918	162
9919	177
9920	130
9921	98
9922	292
9923	318
9924	2667
9925	358
9926	74
9927	320
9928	427
9929	691
9930	832
9931	225
9932	924
9933	435
9934	2515
9935	617
9936	111
9937	947
9938	1073
9939	124
9940	22
9941	567
9942	312
9943	483
9944	3
9945	667
9946	69
9947	410
9948	293
9949	332
9950	139
9951	822
9952	427
9953	139
9954	80
9955	444
9956	1345
9957	418
9958	40
9959	483
9960	219
9961	34
9962	1433
9963	304
9964	1500
9965	1308
9966	231
9967	82
9968	428
9969	622
9970	582
9971	84
9972	702
9973	431
9974	2276
9975	569
9976	482
9977	1194
9978	684
9979	329
9980	189
9981	112
9982	2515
9983	498
9984	162
9985	67
9986	139
9987	128
9988	975
9989	371
9990	730
9991	18
9992	792
9993	418
9994	1342
9995	265
9996	56
9997	533
9998	263
9999	85
10000	2463
10001	31
10002	245
10003	112
10004	183
10005	331
10006	757
10007	69
10008	113
10009	39
10010	200
10011	1670
10012	203
10013	1804
10014	482
10015	1931
10016	10
10017	30
10018	616
10019	2527
10020	553
10021	1946
10022	79
10023	1272
10024	2651
10025	794
10026	103
10027	119
10028	356
10029	632
10030	39
10031	1129
10032	199
10033	101
10034	245
10035	182
10036	63
10037	261
10038	273
10039	699
10040	2462
10041	145
10042	1160
10043	1497
10044	1650
10045	541
10046	183
10047	324
10048	309
10049	309
10050	315
10051	157
10052	482
10053	178
10054	280
10055	22
10056	868
10057	290
10058	483
10059	2257
10060	989
10061	23
10062	318
10063	236
10064	34
10065	1292
10066	2656
10067	748
10068	183
10069	797
10070	968
10071	183
10072	101
10073	860
10074	975
10075	398
10076	36
10077	352
10078	610
10079	55
10080	389
10081	282
10082	413
10083	187
10084	2722
10085	183
10086	154
10087	445
10088	459
10089	553
10090	323
10091	160
10092	921
10093	209
10094	271
10095	255
10096	69
10097	2731
10098	598
10099	101
10100	15
10101	304
10102	187
10103	619
10104	202
10105	1373
10106	535
10107	740
10108	178
10109	49
10110	498
10111	414
10112	211
10113	145
10114	35
10115	484
10116	14
10117	378
10118	1610
10119	646
10120	183
10121	1061
10122	52
10123	19
10124	61
10125	2731
10126	1767
10127	183
10128	850
10129	291
10130	2736
10131	600
10132	231
10133	69
10134	199
10135	219
10136	1
10137	94
10138	1666
10139	422
10140	177
10141	372
10142	1121
10143	27
10144	98
10145	214
10146	617
10147	354
10148	90
10149	1737
10150	223
10151	1894
10152	753
10153	2463
10154	485
10155	1253
10156	791
10157	183
10158	52
10159	693
10160	1660
10161	86
10162	34
10163	135
10164	295
10165	989
10166	10
10167	34
10168	335
10169	1721
10170	692
10171	120
10172	10
10173	764
10174	40
10175	1996
10176	598
10177	193
10178	82
10179	991
10180	478
10181	589
10182	296
10183	3
10184	131
10185	211
10186	87
10187	153
10188	130
10189	444
10190	912
10191	947
10192	1370
10193	27
10194	400
10195	1100
10196	201
10197	213
10198	385
10199	112
10200	39
10201	152
10202	2628
10203	179
10204	1062
10205	571
10206	991
10207	192
10208	484
10209	490
10210	102
10211	103
10212	414
10213	300
10214	172
10215	1440
10216	34
10217	79
10218	19
10219	362
10220	749
10221	74
10222	248
10223	160
10224	437
10225	247
10226	565
10227	120
10228	1738
10229	2
10230	805
10231	2037
10232	65
10233	329
10234	331
10235	128
10236	95
10237	520
10238	1546
10239	525
10240	264
10241	307
10242	2515
10243	1845
10244	1928
10245	93
10246	12
10247	1189
10248	745
10249	525
10250	152
10251	108
10252	844
10253	975
10254	577
10255	514
10256	156
10257	39
10258	951
10259	2100
10260	405
10261	79
10262	388
10263	757
10264	841
10265	261
10266	575
10267	749
10268	904
10269	1137
10270	366
10271	666
10272	561
10273	522
10274	199
10275	97
10276	49
10277	2004
10278	2005
10279	522
10280	692
10281	2283
10282	785
10283	431
10284	2006
10285	841
10286	115
10287	2706
10288	839
10289	640
10290	509
10291	295
10292	976
10293	489
10294	34
10295	547
10296	182
10297	79
10298	1327
10299	34
10300	1120
10301	491
10302	2144
10303	1851
10304	577
10305	100
10306	620
10307	577
10308	757
10309	272
10310	863
10311	946
10312	279
10313	655
10314	338
10315	2512
10316	276
10317	1506
10318	1951
10319	359
10320	199
10321	678
10322	2736
10323	694
10324	1972
10325	577
10326	2778
10327	352
10328	351
10329	46
10330	577
10331	2739
10332	1280
10333	598
10334	139
10335	397
10336	941
10337	122
10338	1985
10339	681
10340	698
10341	24
10342	588
10343	1327
10344	841
10345	627
10346	849
10347	698
10348	501
10349	2610
10350	1703
10351	596
10352	640
10353	156
10354	1087
10355	849
10356	951
10357	577
10358	130
10359	57
10360	2488
10361	695
10362	738
10363	577
10364	2734
10365	97
10366	863
10367	713
10368	2739
10369	2450
10370	1024
10371	79
10372	2821
10373	156
10374	1157
10375	389
10376	1679
10377	427
10378	8
10379	243
10380	355
10381	285
10382	212
10383	1456
10384	1812
10385	109
10386	107
10387	30
10388	108
10389	183
10390	609
10391	432
10392	625
10393	309
10394	1509
10395	2731
10396	79
10397	1972
10398	1972
10399	577
10400	533
10401	2303
10402	372
10403	309
10404	44
10405	208
10406	165
10407	2493
10408	1285
10409	375
10410	738
10411	10
10412	34
10413	738
10414	841
10415	722
10416	605
10417	2303
10418	1265
10419	627
10420	620
10421	302
10422	844
10423	619
10424	2151
10425	522
10426	844
10427	2449
10428	642
10429	506
10430	447
10431	152
10432	521
10433	851
10434	544
10435	738
10436	964
10437	883
10438	919
10439	476
10440	483
10441	146
10442	98
10443	249
10444	1715
10445	279
10446	29
10447	1139
10448	669
10449	803
10450	293
10451	2600
10452	883
10453	44
10454	497
10455	328
10456	295
10457	165
10458	151
10459	208
10460	218
10461	69
10462	134
10463	107
10464	2371
10465	896
10466	865
10467	22
10468	2607
10469	27
10470	773
10471	512
10472	3
10473	183
10474	225
10475	157
10476	247
10477	98
10478	1171
10479	3
10480	39
10481	478
10482	208
10483	232
10484	560
10485	12
10486	141
10487	424
10488	474
10489	303
10490	134
10491	819
10492	280
10493	2163
10494	291
10495	480
10496	120
10497	329
10498	291
10499	433
10500	1349
10501	914
10502	2718
10503	152
10504	82
10505	2454
10506	357
10507	265
10508	23
10509	101
10510	523
10511	318
10512	1617
10513	17
10514	504
