user_id_new	wm_poi_id_new
2625	717
19920	178
19987	49
2495	644
2058	449
1150	157
19988	220
19989	492
1541	105
2610	8
4756	34
781	163
3030	79
4677	431
18540	187
3308	740
17594	167
4822	316
1404	104
1340	82
1243	216
3081	699
18272	115
19990	621
2022	125
3271	638
1047	445
966	609
1092	304
2808	12
19991	52
3030	749
19818	688
19992	688
1784	436
1977	361
19993	672
10861	79
4760	228
18347	1380
19994	105
19995	501
2823	98
17598	358
17996	900
18029	139
19996	449
541	54
831	296
19997	128
1845	700
18354	488
18317	27
8043	351
1304	89
18251	719
2899	753
1724	415
1416	173
19998	475
1983	50
2102	50
19999	971
2677	728
20000	974
2965	672
2820	276
1644	162
1756	15
2541	519
20001	527
1241	331
1656	52
1565	52
20002	644
1461	54
4752	451
2911	452
4474	1671
2714	285
2562	208
20003	805
20004	44
2966	476
1103	86
2552	1239
20005	24
1466	1969
1008	202
1392	80
18460	145
2751	799
20006	1024
810	169
11816	418
20007	475
4058	279
18314	808
1426	889
20008	2280
2219	152
2673	739
3177	640
18570	8
2972	242
19966	576
2144	179
20009	603
17929	291
4832	628
20010	359
2364	471
20011	789
2218	70
19882	2306
19819	770
1021	540
3017	850
946	156
4472	329
2263	504
20012	598
2768	796
7527	490
18159	541
20013	332
20014	595
1231	553
20015	646
1871	716
20016	655
1179	411
20017	1355
18236	1288
1544	531
4501	31
20018	128
18432	259
4494	639
19804	396
20019	533
1939	509
1400	134
958	505
20020	545
2223	63
2222	848
3024	182
20021	749
20022	594
2533	331
18239	627
1484	795
20023	586
2695	470
897	449
1468	29
18265	378
20024	1
1871	664
20025	79
20026	338
1089	253
958	152
4407	3
20027	814
20028	774
4835	71
18617	497
1838	2148
2491	357
908	15
20029	45
8131	490
20030	3
851	1999
18574	236
19860	115
18440	1202
1936	1291
20031	0
4492	298
20032	152
2621	717
18565	797
1409	186
4480	177
20033	1288
19859	35
2162	2362
1410	598
18238	248
1949	303
1689	560
20030	523
20034	100
18527	672
18301	34
2554	633
1872	156
3227	282
1207	627
20035	478
4759	627
1410	79
2647	52
4769	471
17464	3
20036	815
1072	330
17598	876
19938	162
3192	211
2537	152
2169	24
3604	94
9961	566
1809	296
8047	296
4820	2
17864	587
20037	69
20038	488
18360	144
19142	755
20039	279
831	296
20040	179
1575	693
20041	14
1481	133
2370	699
1889	183
1040	1268
18313	85
19893	85
4489	504
4412	2299
1029	15
2363	506
872	73
4791	19
4471	152
2176	356
854	975
2722	177
20042	249
3940	599
20043	346
2539	183
1000	879
20044	264
2954	14
20045	2441
2320	304
942	212
4415	505
2052	45
1388	909
2993	693
3024	211
2979	946
1900	594
19988	584
2507	264
1257	248
20046	120
869	562
4445	203
3200	359
15496	488
2692	9
2490	398
20047	628
3040	556
1741	536
4470	2299
20048	928
8043	475
8143	587
2292	15
1648	433
18317	874
855	672
20049	1268
20050	449
18500	449
17919	656
18269	285
18619	218
20051	767
802	122
1402	681
1276	52
2902	635
20052	979
20053	53
3204	517
3123	100
3229	221
1153	610
17966	634
20054	253
20055	369
20056	1969
1054	430
2756	248
1838	116
20057	639
18305	667
2061	749
898	316
13911	44
1619	436
20058	29
2098	744
1970	744
871	152
1565	669
2490	796
804	735
889	272
20059	500
18387	590
18306	532
18046	47
1479	152
1491	1161
1236	598
1163	405
18179	15
1248	285
20060	854
19959	686
4783	204
18405	139
18566	80
17929	255
1195	34
20061	510
1403	625
4487	675
2945	545
1191	796
19758	102
19983	71
20062	182
20063	29
13971	376
1985	577
20064	253
2181	1317
20065	425
2704	39
829	148
20066	44
8150	835
18301	562
20067	684
20068	983
20069	423
19957	29
20070	29
2441	145
20071	804
18581	738
20072	608
20014	595
1958	601
2491	1057
19872	152
4600	152
20073	509
962	501
1655	595
1008	489
20074	345
3005	523
1826	4
1608	38
18325	15
20075	221
2335	100
18390	291
2912	2099
20076	87
18440	1202
2346	717
19958	631
20077	151
2359	165
20078	980
18611	152
2869	587
821	423
2515	488
1157	521
20079	640
1905	765
2634	718
850	80
986	103
19909	318
1137	90
20080	1277
18171	63
18362	323
20081	628
17989	184
20082	227
2833	531
20083	354
1612	104
20084	873
1869	500
2602	304
1244	128
2825	586
2779	569
3034	253
2029	167
2837	119
1542	371
20085	648
2799	962
19970	291
2286	1133
19751	76
3178	226
3031	296
17959	375
19879	359
20086	634
2108	1141
4844	743
2542	114
20087	272
20088	10
1763	177
17885	3
20089	199
2242	852
1326	202
1123	167
20090	749
20091	264
1243	216
1623	52
20092	139
20093	216
8072	1282
18386	331
8070	509
1618	509
17953	77
962	501
18533	432
2755	477
940	152
2634	728
2230	693
9480	130
11530	834
2551	141
4862	944
4982	1151
5013	1272
4524	112
5263	1179
9507	1093
4543	819
5260	1387
20094	232
5271	1893
19676	335
5028	965
5193	421
20095	150
3737	1341
4920	1159
20096	262
19170	14
20097	75
3789	282
3895	813
20098	327
19394	357
20099	43
3787	409
10524	1105
4546	944
19288	1123
10979	1917
9289	309
4946	908
3541	664
20100	754
4966	1782
4898	896
4977	97
4990	465
4954	1081
3917	1081
4885	307
20101	1265
16881	84
20102	1438
4571	890
4863	262
3650	465
3807	190
19179	1316
19255	894
20103	818
19338	1854
4995	1934
5252	1158
3808	2401
5270	1130
20104	530
5043	1129
20105	1086
20106	481
5156	1081
3719	1081
19438	24
5021	2442
5254	10
5141	1182
4961	860
4895	1349
3748	1171
3708	775
5060	245
19167	953
3685	59
19400	1024
5010	1171
20107	40
5307	1918
11742	1266
19286	255
20108	664
20109	1562
3911	326
5079	245
4558	1099
20110	171
4909	480
5008	1179
20111	303
3869	1178
20112	14
3661	192
20113	944
5086	1738
20100	754
20114	132
19477	1081
4558	8
19246	409
19353	2443
5242	101
3845	447
20115	10
20116	919
19220	1272
4932	884
19243	101
5202	1294
3713	1096
4991	2444
20117	930
3819	1166
20118	1763
4623	167
3660	1132
5282	1112
20119	519
20120	1272
20121	278
5213	1083
4546	399
20122	194
19355	385
5137	706
3860	1106
19451	1102
20123	1120
3715	1501
4551	1128
3947	589
19250	631
3700	1329
5042	16
3617	687
5276	288
20124	198
2619	925
20125	456
1859	46
18290	34
16585	201
1999	613
1263	406
2084	548
20126	509
2674	119
20127	527
19880	576
18540	187
20128	187
832	707
2218	2445
993	338
1081	304
3276	280
1506	979
20129	1463
20130	858
3038	96
18253	553
18024	85
20131	16
20132	67
2960	130
4706	295
1929	0
20133	346
20124	532
3185	177
930	177
2756	177
2549	381
2446	805
6450	594
19876	346
3212	98
4468	666
19995	405
3240	405
3086	672
18339	38
1812	203
909	178
2269	172
2168	264
20134	627
20135	746
1721	738
20136	865
2711	509
18008	463
20137	204
20138	60
906	47
1528	531
17955	471
20139	198
18536	533
20140	533
20141	357
20142	900
3010	3
2761	2300
20143	577
4703	177
18432	259
3289	15
3048	54
1061	54
3077	285
1738	345
2184	116
3130	629
2355	777
20144	1969
14046	676
8048	514
923	139
19940	532
2081	5
2424	527
20145	605
5041	1272
5676	215
1040	405
20146	451
1968	939
19384	401
3781	326
20147	117
5276	1094
19155	1123
20148	1129
3908	262
19144	154
5121	245
19223	673
19376	1152
3910	1454
3771	385
4404	331
20149	281
20150	562
1692	449
1492	2012
4392	765
18061	248
1542	188
20151	447
1124	357
2077	319
20152	142
20153	797
18018	846
20154	236
18422	423
1220	527
20155	711
18294	718
20156	454
2990	509
4466	145
1086	614
4753	29
2800	100
3273	722
2471	258
18303	258
1683	1136
17865	513
20157	44
20158	1054
4737	577
20159	21
2212	1024
20160	527
2929	324
2872	34
8059	276
1357	9
4641	826
1109	899
2927	167
2057	28
945	2365
4746	116
11510	585
3273	584
2679	230
2366	263
7395	388
19965	467
3098	352
830	511
18003	182
3161	182
20161	191
2184	384
20162	146
1794	27
20163	116
9804	303
3010	598
2231	15
20164	248
2687	316
2319	433
11057	87
2725	24
2500	77
791	495
1557	791
18066	134
870	296
1142	527
1863	169
2504	449
12419	2012
20165	116
1480	749
8071	419
14449	372
8127	236
894	110
4601	451
1630	341
18440	1202
4400	65
20166	617
20167	715
18307	1241
897	304
19968	80
1005	208
18388	234
16920	103
20168	814
20169	2446
1376	316
20132	294
2360	1024
1708	258
1708	258
1806	557
1203	594
3096	230
1474	628
1983	236
17904	317
1094	198
1933	796
1412	27
2622	582
19847	335
18327	654
2784	797
1706	396
20170	178
1819	197
2826	929
20171	527
2508	318
18189	273
20172	970
20173	1252
2206	506
19929	509
4764	104
20079	598
4451	875
17963	40
20174	548
2454	375
20175	686
3026	265
8057	253
18249	1708
3058	900
1379	225
1208	633
2118	642
3057	105
2660	738
2340	738
20143	738
1311	699
20162	85
18022	82
3044	119
20176	1915
1547	792
1533	242
2090	451
4727	226
4582	218
19982	116
18038	628
20177	784
1315	426
2002	396
18341	346
20178	332
1033	428
3147	294
19764	178
4869	199
2917	538
18040	293
3211	354
2428	77
3015	899
19934	488
2169	198
939	341
1504	728
20179	628
3005	2369
2564	208
1273	664
2469	264
20180	749
2414	436
2626	975
20181	2368
3241	164
20182	905
4420	544
20183	763
2729	225
20184	182
2227	115
4492	824
3004	85
18553	82
20185	93
18272	691
2557	1293
18526	154
2438	786
2511	291
1012	120
2095	470
1735	698
2595	352
20186	69
18258	291
903	1069
4690	95
20187	359
564	323
20188	323
2184	116
957	40
17954	2040
1713	691
4398	35
20189	562
20190	488
2352	183
20191	358
18234	358
2978	16
2125	495
2361	396
20177	97
20192	177
2185	759
18406	916
2135	296
2263	504
4744	142
1939	155
2119	33
20132	67
20193	437
18404	85
2977	895
20064	165
2128	169
1974	16
1462	1385
1399	493
3054	1161
1106	38
20194	63
4585	252
1751	898
880	16
1323	835
1844	905
18339	15
20195	357
1587	289
1474	527
2523	79
18010	906
4407	501
20196	345
18261	500
20015	386
11869	2141
20197	285
17897	527
4834	895
20198	805
8043	1855
20199	1062
8058	271
3238	67
20200	110
20201	557
2289	639
3073	352
2992	216
18559	487
803	959
1157	372
3230	285
4801	171
17927	108
2121	2141
20202	94
1539	525
3093	280
849	623
1422	114
4690	544
20203	774
2527	226
2415	1224
1526	585
20204	904
1392	1189
1288	617
793	354
20205	1457
19851	258
4636	396
1334	555
3247	147
18484	216
2179	809
3078	104
20206	309
18252	4
1216	253
2553	202
20207	381
20208	85
801	225
18018	139
2557	613
20209	746
1055	562
18064	598
1162	248
1721	100
2313	475
1251	2447
20210	567
4705	991
2287	2441
18379	211
2030	15
20211	39
18527	672
19843	684
1374	34
20212	354
1122	451
20213	501
20214	740
18257	505
20215	587
18482	253
3135	118
1481	361
2883	80
4458	567
17903	179
1699	163
1597	713
805	151
18578	201
4413	557
2148	36
8061	169
2136	2301
18374	285
1897	718
2738	545
3188	427
18042	97
1917	1091
1707	10
18286	253
4612	1035
4832	527
4802	474
1278	268
20216	85
2052	713
2816	318
2281	531
2005	509
18304	509
20217	29
20133	346
4702	1694
20027	449
3103	1121
2200	735
3105	165
3194	130
1363	306
19772	741
1979	612
915	493
20013	2448
20218	381
1384	682
20047	184
11285	569
20219	569
864	358
20220	244
18233	27
20221	1671
20222	15
20223	486
20224	352
20225	101
18251	358
20226	906
1901	9
3242	819
1809	251
3140	940
1814	372
20058	29
1550	396
1337	129
20227	664
20228	34
20229	304
4832	527
3055	681
1613	645
8127	765
20230	116
18383	351
20231	418
2060	267
20232	24
2697	141
20153	177
20030	819
20233	366
2511	218
2267	128
2405	179
19982	1024
2920	804
2823	290
20234	386
20235	258
1775	575
2065	50
18556	93
20236	938
17951	715
1600	730
20237	562
899	39
3307	667
20233	607
2892	215
20238	522
19804	396
2793	23
4676	600
20239	436
4605	449
17955	416
18454	94
1444	167
905	199
1839	651
20240	739
1927	60
2283	501
2982	533
1786	304
2170	12
1537	47
18576	545
20232	544
900	544
1202	410
20241	105
20242	661
1697	743
2913	24
1908	922
4480	619
3253	620
876	577
20079	577
3072	355
1569	619
2326	865
2628	810
1141	488
1129	63
17919	46
18002	298
916	253
3006	188
2741	162
2829	628
2825	279
2015	699
1055	538
5317	970
20073	211
942	34
1371	405
20243	125
1653	79
20244	15
2972	527
2095	338
2344	186
2548	620
2589	115
777	346
18291	323
1924	761
1440	208
20245	619
2547	196
1387	632
2361	428
4647	130
1611	713
17974	188
20246	686
1316	145
2895	248
13106	263
20247	191
2984	436
18610	2012
20003	533
3154	738
20248	899
1948	116
3044	119
1728	198
1721	1864
4666	915
1492	1371
2180	114
20249	425
19109	804
1309	110
20250	344
3248	639
17872	85
20047	921
20251	295
988	202
20252	535
2189	588
1910	413
3015	449
847	230
6713	717
20253	183
1249	33
4489	249
18022	544
20254	583
1555	335
20255	674
2428	421
1383	74
20256	544
4658	581
18497	769
4729	451
2224	145
20257	627
20087	94
3025	177
1868	624
18223	2384
2601	679
19898	640
18027	3
2194	222
949	378
2694	695
19914	302
20258	569
10107	40
20259	38
1306	577
18437	685
1428	131
20253	115
20178	588
18032	119
10488	720
20260	21
4733	912
18459	754
12115	317
20261	290
20262	15
1750	669
1071	153
4647	627
20263	478
938	264
1570	2257
11708	204
20264	1096
2075	53
18240	291
3075	273
20265	145
1883	162
18371	499
1649	316
2046	446
1640	758
1578	108
20266	182
19877	128
20267	575
2957	898
1584	44
905	264
1039	495
2529	490
4600	55
2754	1738
1949	2012
20268	52
18314	198
18611	621
20239	264
2970	264
3201	2042
2154	527
18484	346
11292	141
20269	98
18493	279
17877	140
18570	152
4617	973
1784	90
19950	52
18520	557
1770	145
2040	80
6320	947
20270	1529
5765	1554
5650	1484
5830	1347
5815	1568
5328	1414
5846	2449
5725	93
6306	1504
5620	1431
20271	1528
20272	1092
14460	337
5444	364
5553	1463
14471	1624
6132	1509
20273	1405
5694	19
14865	1592
20274	1436
5559	1475
5462	513
14372	1436
14892	1436
5722	1487
6174	1128
14723	53
5414	192
16388	1451
20275	292
5465	1376
6348	1328
14501	1534
20276	1442
20277	1582
20278	2450
6194	1556
14745	1551
6279	1296
14893	1519
5889	441
6331	1533
7147	1432
5374	275
5625	2451
6993	1469
5833	292
5753	1406
5549	1406
15171	512
20279	1404
20280	1456
7071	1500
5787	1431
5473	1413
20281	1149
14533	1466
6351	1654
14841	57
14437	1608
20282	1273
11734	1359
5722	1566
20283	1416
6358	779
20284	1460
20285	1551
20286	1568
15153	1564
20287	1692
5900	160
20288	444
5330	1090
5442	1405
20289	1432
5335	1184
6295	1413
20290	768
13622	1459
6219	300
20291	1740
5870	1495
5651	1546
6029	1418
6006	179
2794	1078
14720	1376
20292	1497
7122	364
6136	1105
14106	1149
5810	1422
14374	17
14300	1434
5512	1468
6272	1301
20293	1508
5708	1492
5785	1407
6068	1406
5941	184
6231	1660
5951	2236
5784	1588
6155	92
20294	107
20295	1311
20296	1444
6956	1746
13312	1584
6109	1441
5841	1142
7031	1548
6044	1459
20297	1406
5862	1436
14505	1435
5983	1528
8689	2370
13418	1476
6496	784
6610	365
7230	1167
7293	274
15348	271
6449	120
6536	164
20298	988
14570	1411
6545	658
6805	1139
8725	755
15282	214
20299	1056
6884	134
15052	1592
20300	728
20301	594
20302	152
7319	314
14671	428
6812	1406
7212	292
6628	187
7376	1576
8674	139
6770	279
15225	31
8449	135
20303	349
6542	1272
20304	1406
15260	1983
7240	12
20305	1668
15261	755
6512	1456
15287	446
6619	187
7280	754
20306	120
6525	37
6539	399
6524	365
20307	1664
6866	680
20308	562
8598	471
6481	1624
20309	32
6745	1688
14632	2452
14612	152
15375	412
6813	154
20310	203
20311	380
6392	617
7206	989
10704	419
6384	1528
20312	31
8730	735
6569	124
20313	1624
20314	1083
6838	11
6860	1432
6707	459
15357	98
15296	210
6646	1590
20315	314
15396	1719
7229	381
20316	1620
14618	423
7317	160
20317	11
20318	381
14924	1487
20319	1272
20320	1466
20321	1244
20322	1528
15353	171
20323	1667
8434	139
20324	71
20325	1706
20326	139
7274	2453
20327	292
7328	1482
6741	335
20328	69
20329	1484
20330	225
16352	41
8687	263
20331	1414
15015	1464
20332	378
6947	532
6087	1624
6760	680
6081	90
20333	1519
15010	1733
14566	297
20334	680
6706	1069
20335	92
14684	123
8721	1006
6543	790
20336	867
6459	594
15185	1867
6951	226
7362	139
11538	124
8682	1699
7290	120
6935	472
5815	350
20337	1558
6152	364
14721	284
6228	232
14437	867
5804	1723
6326	1319
20338	2028
20339	1534
20340	1481
6307	1595
5675	1411
5931	1442
14844	1481
6243	2221
7067	1151
20341	1104
14648	326
20342	1441
14417	92
20343	335
20344	1406
20345	1447
5493	1318
6325	1508
20346	1422
5785	1558
20347	1487
6120	1452
7053	247
6168	1403
5591	1484
20348	1431
5679	1405
6216	1431
5377	1417
6204	1488
14399	1584
15094	1412
5451	318
6063	1342
7033	82
5945	335
7123	1453
5806	856
14366	1436
14895	1074
14893	1604
14828	441
20349	1541
14394	313
5364	313
20350	1406
20351	403
20352	2215
20353	1105
6164	1594
14652	1105
6102	1444
20354	1417
6961	1183
7089	1459
14750	1272
5804	326
14459	1541
6003	1568
20277	1582
20355	1507
5396	1412
5571	275
20356	391
20357	2309
7086	1495
20358	124
6965	365
6188	1372
14297	318
6201	292
15098	1495
14864	1860
14904	1460
20359	331
15146	1888
20360	1405
20361	247
20286	1461
20362	2315
20363	1594
6000	1173
6275	1603
5856	1296
20364	1646
5373	1558
11664	1577
5391	1946
20365	1432
5624	1624
5337	1406
20366	1417
5720	308
5320	335
20279	1404
5520	1408
20367	1272
14778	321
20368	2221
5727	1585
7062	417
14388	1492
14823	1396
5406	1423
5333	263
20369	1569
5501	1328
5448	1582
6127	408
20370	364
20371	444
6271	1514
5847	1497
6344	1647
20372	1451
5793	92
20373	1417
6183	335
5636	1500
7097	1495
5708	1551
5722	326
20374	195
6109	1441
20375	1151
20358	1295
20376	1470
5464	1442
14922	1406
20377	1459
6250	8
20378	308
5673	1105
14534	1502
5860	1524
5625	1459
5858	10
13312	52
5864	1467
14384	1396
20379	1217
20380	1427
5679	1494
20381	124
14709	1541
5460	92
5930	292
6330	1507
6168	1548
5833	1151
7079	1535
14854	1535
14415	452
5751	92
5838	292
14405	235
20382	1537
5312	1548
5735	1151
14510	1416
15144	392
14693	263
7138	1603
5646	1407
14444	1471
20369	1405
14512	1537
14767	1450
20383	39
5842	1406
5962	1297
7150	1487
5452	10
5570	1432
20384	1569
20346	1568
14709	1541
14906	440
6033	1533
20384	1569
14909	1432
14426	329
6053	943
20385	22
6995	1528
5372	1435
20386	1431
20387	1606
20388	326
5492	1432
20389	541
20390	292
6003	1535
7781	1407
20391	512
5564	1600
20392	1373
20393	1412
20394	365
5982	1272
20395	1564
5409	1417
20396	1318
5731	1580
7099	292
5453	2066
5968	2454
14826	334
20397	1460
6040	1637
14431	546
14758	160
5613	1459
20284	441
20398	117
5722	326
7099	1427
20399	2455
20288	1675
14410	1359
5353	1495
20400	1578
6174	1445
6147	17
6059	658
14853	247
20401	1295
5666	1464
5651	321
6346	1183
5953	1504
5902	1302
6976	326
6325	1552
5887	1468
14811	292
14825	92
20402	1399
5997	1453
18061	247
5690	1603
14554	41
15247	1196
6399	1463
20403	1722
8699	1691
20404	57
6366	2188
7241	1694
7356	1594
6631	1492
20405	1311
6491	400
6692	1456
8432	356
20305	350
20406	300
20407	145
6779	803
7302	856
6725	1311
6602	1986
15194	177
20408	753
20409	2456
17684	182
20410	84
7341	219
3126	275
14661	585
8649	484
6946	858
20411	87
6479	9
6914	212
6779	412
7241	88
20412	53
6628	703
6766	2322
15370	275
6099	28
14637	2457
20413	1562
20414	483
8439	180
6545	658
15232	1492
20415	2458
7233	2231
6909	1719
6087	1624
6466	609
20416	209
8646	1592
14618	130
6669	331
20417	1433
6539	1689
20418	882
20419	737
14674	214
20420	368
15337	1127
6421	1048
6408	1671
20421	130
7222	1747
7203	658
15398	498
6854	297
7340	684
6640	1422
6596	76
7014	233
8479	300
20422	532
8583	1865
7153	69
6701	2127
6869	47
15390	248
20423	658
7270	2459
20317	507
20424	1405
15328	109
15365	109
15341	1203
6381	1060
14567	1620
15249	412
8454	1592
6499	1495
15187	28
6795	1592
20425	1460
6911	1592
14662	183
6531	362
6417	88
6099	28
20426	1470
8750	412
6852	525
20427	617
20428	803
6091	1509
20429	1427
7273	282
15201	1464
14673	214
6406	2174
6821	1857
15299	163
6432	183
6563	1704
6418	160
15298	145
6474	149
6446	1620
20430	1576
8451	2460
8620	1471
6625	1660
6632	2461
7277	98
6824	1566
20431	1495
6447	186
7182	120
15220	53
17546	403
8692	2460
20432	1438
6663	1721
20433	31
20434	645
6541	452
20435	1592
6615	218
6560	335
8620	2015
20436	300
7317	475
6419	1282
7296	1756
7343	232
6753	247
6815	1592
20437	210
20438	610
6646	1664
20439	1682
6535	398
6689	275
6451	1139
6783	1618
8746	249
8594	1234
11420	49
6899	1541
20440	247
6553	1415
6560	1428
15038	135
20441	587
6669	1618
7354	1620
6542	1272
20442	365
8753	53
7197	163
15197	89
20325	187
15272	2462
20443	204
8672	276
12304	925
20444	398
6682	1073
20445	1525
6531	362
20446	924
14632	130
6409	282
6075	1429
6574	856
20447	426
20327	512
15372	1576
6584	186
20369	105
6616	248
20443	368
6419	1576
8665	790
15275	606
14548	308
7327	180
14538	364
20448	403
6501	707
6948	447
6869	38
7189	1139
7180	1406
20449	219
6778	2
20450	297
20448	1718
6645	1464
15316	1280
20451	2453
20452	1405
6468	1456
5688	396
20453	308
8583	225
3605	1618
6873	107
20454	312
2864	90
8734	1713
6576	204
9209	808
20455	1456
6593	1415
20456	986
6472	1618
8644	1237
