user_id_new	wm_poi_id_new
9145	80
9146	164
9147	587
9148	76
9149	2098
9150	533
9151	215
9152	185
9153	1083
9154	919
9155	199
9156	38
9157	534
9158	1970
9159	1877
9160	125
9161	430
9162	23
9163	363
9164	504
9165	1413
9166	944
9167	587
9168	10
9169	28
9170	134
9171	1738
9172	1452
9173	177
9174	378
9175	441
9176	329
9177	454
9178	389
9179	230
9180	1566
9181	177
9182	403
9183	1750
9184	647
9185	2735
9186	1171
9187	2270
9188	103
9189	203
9190	1310
9191	5
9192	110
9193	156
9194	396
9195	163
9196	381
9197	626
9198	226
9199	1370
9200	488
9201	296
9202	1105
9203	189
9204	69
9205	372
9206	1438
9207	2272
9208	319
9209	364
9210	1606
9211	10
9212	1433
9213	264
9214	16
9215	626
9216	2720
9217	392
9218	204
9219	39
9220	1128
9221	52
9222	553
9223	1773
9224	90
9225	3
9226	39
9227	916
9228	323
9229	541
9230	460
9231	336
9232	381
9233	145
9234	188
9235	288
9236	617
9237	61
9238	130
9239	2246
9240	208
9241	498
9242	1681
9243	584
9244	1160
9245	120
9246	750
9247	1152
9248	761
9249	292
9250	183
9251	203
9252	1980
9253	221
9254	605
9255	330
9256	1915
9257	116
9258	39
9259	165
9260	273
9261	2557
9262	297
9263	323
9264	573
9265	25
9266	39
9267	262
9268	318
9269	162
9270	1599
9271	1083
9272	1266
9273	321
9274	1308
9275	253
9276	1061
9277	617
9278	225
9279	349
9280	210
9281	204
9282	75
9283	1381
9284	805
9285	228
9286	1715
9287	303
9288	186
9289	553
9290	2462
9291	562
9292	703
9293	474
9294	746
9295	811
9296	562
9297	477
9298	24
9299	399
9300	814
9301	790
9302	234
9303	191
9304	203
9305	52
9306	115
9307	24
9308	2015
9309	1128
9310	563
9311	244
9312	531
9313	185
9314	750
9315	399
9316	1130
9317	145
9318	64
9319	187
9320	290
9321	80
9322	607
9323	300
9324	541
9325	311
9326	162
9327	741
9328	15
9329	544
9330	216
9331	1024
9332	656
9333	1105
9334	264
9335	35
9336	165
9337	3
9338	423
9339	291
9340	267
9341	606
9342	318
9343	646
9344	384
9345	375
9346	627
9347	185
9348	442
9349	375
9350	2612
9351	354
9352	295
9353	335
9354	664
9355	101
9356	796
9357	299
9358	1639
9359	265
9360	128
9361	1488
9362	226
9363	385
9364	1151
9365	497
9366	236
9367	208
9368	110
9369	80
9370	1104
9371	2628
9372	52
9373	1054
9374	100
9375	444
9376	35
9377	211
9378	320
9379	691
9380	754
9381	47
9382	1298
9383	323
9384	364
9385	482
9386	582
9387	872
9388	253
9389	413
9390	34
9391	488
9392	107
9393	253
9394	69
9395	191
9396	1370
9397	125
9398	1501
9399	145
9400	397
9401	1165
9402	532
9403	261
9404	15
9405	61
9406	19
9407	601
9408	2402
9409	107
9410	69
9411	600
9412	1502
9413	117
9414	514
9415	35
9416	422
9417	1090
9418	1227
9419	39
9420	381
9421	1546
9422	81
9423	673
9424	297
9425	1007
9426	401
9427	1723
9428	433
9429	513
9430	1128
9431	2475
9432	1086
9433	38
9434	49
9435	2463
9436	379
9437	797
9438	471
9439	415
9440	179
9441	1
9442	524
9443	1142
9444	86
9445	191
9446	1572
9447	479
9448	183
9449	584
9450	160
9451	2
9452	130
9453	219
9454	1176
9455	201
9456	39
9457	43
9458	39
9459	332
9460	177
9461	5
9462	640
9463	586
9464	120
9465	30
9466	755
9467	97
9468	384
9469	285
9470	85
9471	480
9472	750
9473	1157
9474	177
9475	498
9476	935
9477	31
9478	1670
9479	85
9480	2452
9481	82
9482	11
9483	413
9484	134
9485	34
9486	353
9487	335
9488	1570
9489	681
9490	553
9491	883
9492	185
9493	1142
9494	331
9495	444
9496	282
9497	359
9498	114
9499	519
9500	107
9501	179
9502	84
9503	404
9504	1380
9505	828
9506	112
9507	407
9508	1304
9509	285
9510	354
9511	699
9512	86
9513	27
9514	335
9515	295
9516	126
9517	865
9518	352
9519	332
9520	89
9521	1618
9522	226
9523	77
9524	817
9525	608
9526	483
9527	199
9528	157
9529	483
9530	1093
9531	1026
9532	90
9533	533
9534	442
9535	858
9536	582
9537	704
9538	27
9539	1735
9540	1537
9541	230
9542	1266
9543	144
9544	154
9545	540
9546	544
9547	479
9548	1061
9549	203
9550	865
9551	115
9552	74
9553	90
9554	30
9555	160
9556	532
9557	1255
9558	952
9559	84
9560	610
9561	69
9562	896
9563	323
9564	189
9565	44
9566	294
9567	970
9568	534
9569	332
9570	214
9571	203
9572	447
9573	30
9574	2452
9575	8
9576	1131
9577	587
9578	743
9579	87
9580	1134
9581	291
9582	23
9583	1565
9584	318
9585	481
9586	309
9587	47
9588	14
9589	353
9590	600
9591	797
9592	203
9593	953
9594	228
9595	346
9596	1272
9597	240
9598	1594
9599	35
9600	67
9601	153
9602	353
9603	949
9604	308
9605	1356
9606	165
9607	28
9608	160
9609	291
9610	15
9611	1715
9612	670
9613	197
9614	63
9615	562
9616	10
9617	280
9618	142
9619	24
9620	530
9621	221
9622	843
9623	221
9624	163
9625	331
9626	323
9627	396
9628	0
9629	754
9630	1445
9631	75
9632	853
9633	28
9634	19
9635	116
9636	888
9637	2353
9638	497
9639	331
9640	89
9641	437
9642	1634
9643	189
9644	1528
9645	1594
9646	2718
9647	327
9648	445
9649	71
9650	835
9651	449
9652	177
9653	1689
9654	1173
9655	1528
9656	669
9657	632
9658	10
9659	482
9660	2276
9661	10
9662	617
9663	248
9664	700
9665	24
9666	1160
9667	1372
9668	843
9669	1969
9670	252
9671	1177
9672	385
9673	327
9674	2512
9675	905
9676	204
9677	488
9678	291
9679	331
9680	1638
9681	1636
9682	764
9683	3
9684	140
9685	1365
9686	43
9687	42
9688	399
9689	1061
9690	1311
9691	1026
9692	2381
9693	1024
9694	28
9695	384
9696	893
9697	1557
9698	935
9699	334
9700	85
9701	188
9702	182
9703	413
9704	506
9705	47
9706	546
9707	2452
9708	1341
9709	261
9710	449
9711	253
9712	151
9713	187
9714	396
9715	183
9716	253
9717	39
9718	627
9719	1271
9720	221
9721	798
9722	480
9723	703
9724	199
9725	483
9726	345
9727	201
9728	149
9729	145
9730	141
9731	850
9732	125
9733	1849
9734	1344
9735	331
9736	79
9737	172
9738	728
9739	567
9740	41
9741	852
9742	230
9743	944
9744	1312
9745	31
9746	856
9747	2782
9748	113
9749	497
9750	37
9751	481
9752	1405
9753	271
9754	523
9755	103
9756	1670
9757	1623
9758	372
9759	1121
9760	437
9761	2259
9762	95
9763	2040
9764	188
9765	1151
9766	139
9767	3
9768	1323
9769	314
9770	163
9771	45
9772	283
9773	114
9774	587
9775	1869
9776	157
9777	225
9778	703
9779	183
9780	145
9781	1166
9782	737
9783	12
9784	202
9785	2024
9786	276
9787	47
9788	891
9789	423
9790	1128
9791	1391
9792	203
9793	124
9794	23
9795	105
9796	571
9797	255
9798	114
9799	182
9800	912
9801	865
9802	335
9803	587
9804	303
9805	50
9806	1171
9807	353
9808	222
9809	69
9810	282
9811	1282
9812	583
9813	1591
9814	107
9815	183
9816	1273
9817	413
9818	410
9819	384
9820	10
9821	2363
9822	362
9823	154
9824	47
9825	617
9826	432
9827	69
9828	114
9829	125
9830	1272
9831	100
9832	1888
9833	973
9834	243
9835	179
9836	847
9837	2453
9838	198
9839	1334
9840	1087
9841	112
9842	114
9843	392
9844	1404
9845	525
9846	1565
9847	498
9848	1319
9849	1272
9850	622
9851	2288
9852	2644
9853	2457
9854	180
9855	57
9856	183
9857	201
9858	168
9859	39
9860	627
9861	417
9862	80
9863	128
9864	101
9865	983
9866	174
9867	101
9868	190
9869	69
9870	1585
9871	891
9872	867
9873	9
9874	167
9875	52
9876	211
9877	747
9878	169
9879	352
9880	200
9881	203
9882	2027
9883	110
9884	1996
9885	896
9886	1538
9887	79
9888	69
9889	282
9890	591
9891	2452
9892	739
9893	354
9894	84
9895	1079
9896	403
9897	248
9898	76
9899	1293
9900	426
9901	531
9902	24
9903	876
9904	61
9905	1931
9906	145
9907	28
9908	185
9909	96
9910	115
9911	2453
9912	110
9913	204
9914	613
9915	521
9916	201
9917	201
9918	82
9919	336
9920	130
9921	141
9922	659
9923	606
9924	139
9925	272
9926	331
9927	488
9928	427
9929	1906
9930	796
9931	754
9932	2463
9933	10
9934	183
9935	516
9936	111
9937	1156
9938	1012
9939	124
9940	1755
9941	525
9942	600
9943	495
9944	784
9945	280
9946	865
9947	410
9948	177
9949	1139
9950	139
9951	98
9952	398
9953	688
9954	185
9955	531
9956	388
9957	344
9958	380
9959	19
9960	84
9961	248
9962	163
9963	888
9964	349
9965	1977
9966	10
9967	82
9968	498
9969	672
9970	582
9971	988
9972	55
9973	431
9974	23
9975	925
9976	1105
9977	1467
9978	713
9979	329
9980	100
9981	112
9982	1622
9983	179
9984	162
9985	29
9986	164
9987	21
9988	150
9989	449
9990	730
9991	225
9992	120
9993	272
9994	192
9995	265
9996	194
9997	223
9998	1128
9999	293
10000	2257
10001	2743
10002	110
10003	162
10004	3
10005	335
10006	263
10007	354
10008	89
10009	39
10010	200
10011	193
10012	280
10013	289
10014	1141
10015	38
10016	528
10017	476
10018	125
10019	117
10020	16
10021	44
10022	16
10023	447
10024	358
10025	22
10026	335
10027	94
10028	300
10029	1986
10030	790
10031	326
10032	199
10033	1704
10034	2173
10035	785
10036	1372
10037	318
10038	2721
10039	28
10040	1390
10041	504
10042	566
10043	24
10044	1650
10045	797
10046	850
10047	134
10048	754
10049	309
10050	1096
10051	23
10052	653
10053	1566
10054	2050
10055	74
10056	1322
10057	290
10058	483
10059	188
10060	749
10061	189
10062	1468
10063	510
10064	98
10065	2713
10066	407
10067	547
10068	833
10069	243
10070	336
10071	204
10072	870
10073	1113
10074	24
10075	670
10076	30
10077	255
10078	610
10079	773
10080	87
10081	1121
10082	484
10083	187
10084	1438
10085	1096
10086	1329
10087	152
10088	193
10089	327
10090	141
10091	165
10092	5
10093	69
10094	808
10095	798
10096	236
10097	1666
10098	1661
10099	2158
10100	263
10101	472
10102	819
10103	53
10104	53
10105	23
10106	277
10107	3
10108	211
10109	515
10110	512
10111	414
10112	193
10113	145
10114	35
10115	225
10116	347
10117	444
10118	10
10119	157
10120	414
10121	944
10122	146
10123	153
10124	1103
10125	242
10126	1147
10127	876
10128	571
10129	226
10130	1264
10131	1319
10132	586
10133	69
10134	617
10135	219
10136	1
10137	163
10138	587
10139	163
10140	48
10141	372
10142	100
10143	52
10144	98
10145	393
10146	850
10147	354
10148	558
10149	1296
10150	935
10151	327
10152	2706
10153	186
10154	123
10155	288
10156	2505
10157	262
10158	1371
10159	372
10160	1300
10161	185
10162	35
10163	868
10164	8
10165	168
10166	1422
10167	331
10168	3
10169	2508
10170	27
10171	331
10172	118
10173	120
10174	814
10175	183
10176	533
10177	562
10178	1394
10179	1304
10180	7
10181	278
10182	352
10183	689
10184	781
10185	304
10186	163
10187	119
10188	130
10189	754
10190	53
10191	1340
10192	2056
10193	27
10194	130
10195	184
10196	531
10197	231
10198	247
10199	620
10200	667
10201	152
10202	754
10203	484
10204	1857
10205	63
10206	1892
10207	1542
10208	279
10209	86
10210	94
10211	103
10212	414
10213	349
10214	291
10215	1428
10216	865
10217	173
10218	444
10219	362
10220	749
10221	573
10222	125
10223	160
10224	112
10225	247
10226	324
10227	680
10228	1296
10229	1980
10230	880
10231	667
10232	47
10233	567
10234	90
10235	741
10236	1897
10237	108
10238	2453
10239	1194
10240	107
10241	1306
10242	489
10243	912
10244	1928
10245	392
10246	386
10247	671
10248	16
10249	142
10250	557
10251	697
10252	839
10253	975
10254	577
10255	679
10256	506
10257	586
10258	79
10259	953
10260	405
10261	2012
10262	24
10263	757
10264	488
10265	261
10266	327
10267	598
10268	733
10269	608
10270	577
10271	544
10272	463
10273	640
10274	199
10275	841
10276	49
10277	2004
10278	543
10279	973
10280	571
10281	625
10282	964
10283	619
10284	1954
10285	841
10286	854
10287	179
10288	2486
10289	79
10290	873
10291	1276
10292	810
10293	544
10294	491
10295	2825
10296	182
10297	110
10298	533
10299	34
10300	1120
10301	491
10302	729
10303	694
10304	577
10305	905
10306	620
10307	2756
10308	757
10309	291
10310	598
10311	686
10312	562
10313	544
10314	1288
10315	752
10316	378
10317	344
10318	428
10319	760
10320	208
10321	533
10322	1093
10323	238
10324	686
10325	2146
10326	569
10327	352
10328	351
10329	52
10330	733
10331	2001
10332	609
10333	2012
10334	216
10335	378
10336	183
10337	122
10338	964
10339	547
10340	1864
10341	73
10342	2304
10343	315
10344	841
10345	183
10346	738
10347	405
10348	644
10349	749
10350	323
10351	488
10352	810
10353	335
10354	849
10355	584
10356	951
10357	657
10358	67
10359	108
10360	2488
10361	544
10362	573
10363	1386
10364	955
10365	97
10366	516
10367	2518
10368	338
10369	489
10370	1024
10371	79
10372	2002
10373	905
10374	754
10375	617
10376	447
10377	427
10378	279
10379	243
10380	1087
10381	476
10382	876
10383	2320
10384	1160
10385	557
10386	891
10387	314
10388	291
10389	183
10390	211
10391	165
10392	2100
10393	61
10394	251
10395	200
10396	685
10397	841
10398	627
10399	577
10400	1335
10401	640
10402	1772
10403	16
10404	116
10405	208
10406	2008
10407	1252
10408	47
10409	758
10410	844
10411	758
10412	233
10413	405
10414	100
10415	575
10416	396
10417	183
10418	245
10419	208
10420	655
10421	295
10422	578
10423	619
10424	577
10425	317
10426	208
10427	1150
10428	964
10429	475
10430	24
10431	570
10432	264
10433	248
10434	156
10435	729
10436	733
10437	738
10438	384
10439	199
10440	483
10441	203
10442	163
10443	357
10444	248
10445	1978
10446	29
10447	1615
10448	253
10449	249
10450	34
10451	598
10452	63
10453	285
10454	516
10455	478
10456	270
10457	219
10458	151
10459	722
10460	1334
10461	69
10462	428
10463	104
10464	1171
10465	187
10466	331
10467	67
10468	1139
10469	862
10470	2345
10471	332
10472	82
10473	805
10474	606
10475	157
10476	176
10477	890
10478	482
10479	2146
10480	39
10481	978
10482	581
10483	1357
10484	504
10485	1525
10486	185
10487	151
10488	720
10489	303
10490	1054
10491	567
10492	183
10493	1578
10494	291
10495	1107
10496	20
10497	757
10498	446
10499	403
10500	535
10501	914
10502	302
10503	2454
10504	5
10505	152
10506	187
10507	98
10508	351
10509	208
10510	110
10511	761
10512	1980
10513	364
10514	2171
10515	2446
10516	96
10517	193
10518	66
10519	52
10520	27
10521	111
10522	414
10523	23
10524	123
10525	80
10526	703
10527	582
10528	372
10529	432
10530	352
10531	875
10532	1470
10533	2743
10534	278
10535	387
10536	199
10537	2066
10538	684
10539	1142
10540	421
10541	199
10542	105
10543	635
10544	134
10545	152
10546	282
10547	234
10548	904
10549	243
10550	71
10551	3
10552	1092
10553	27
10554	784
10555	167
10556	1128
10557	294
10558	74
10559	310
10560	3
10561	142
10562	841
10563	262
10564	1735
10565	714
10566	0
10567	136
10568	23
10569	130
10570	1525
10571	4
10572	1675
10573	373
10574	154
10575	586
10576	1376
10577	2426
10578	1501
10579	796
10580	478
10581	2467
10582	4
10583	103
10584	211
10585	2570
10586	183
10587	30
10588	50
10589	2509
10590	662
10591	418
10592	591
10593	429
10594	361
10595	291
10596	672
10597	292
10598	1170
10599	418
10600	507
10601	2369
10602	938
10603	171
10604	222
10605	358
10606	1474
10607	216
10608	30
10609	862
10610	664
10611	121
10612	418
10613	2147
10614	413
10615	86
10616	80
10617	45
10618	1263
10619	359
10620	186
10621	346
10622	340
10623	245
10624	130
10625	403
10626	1105
10627	620
10628	1665
10629	203
10630	351
10631	31
10632	247
10633	117
10634	2735
10635	225
10636	234
10637	244
10638	428
10639	2452
10640	19
10641	293
10642	3
10643	303
10644	187
10645	761
10646	115
10647	31
10648	208
10649	69
10650	382
10651	877
10652	1555
10653	3
10654	1183
10655	130
10656	297
10657	28
10658	513
10659	938
10660	839
10661	179
10662	915
10663	95
10664	216
10665	51
10666	878
10667	351
10668	30
10669	610
10670	163
10671	387
10672	714
10673	839
10674	1636
10675	304
10676	120
10677	218
10678	201
10679	1098
10680	1464
10681	38
10682	1104
10683	317
10684	329
10685	421
10686	80
10687	162
10688	248
10689	131
10690	234
10691	557
10692	188
10693	300
10694	1568
10695	52
10696	700
10697	334
10698	259
10699	523
10700	587
10701	362
10702	303
10703	67
10704	224
10705	329
10706	61
10707	136
10708	1300
10709	838
10710	157
10711	100
10712	162
10713	286
10714	189
10715	1492
10716	781
10717	152
10718	680
10719	482
10720	123
10721	329
10722	280
10723	2656
10724	474
10725	44
10726	841
10727	60
10728	172
10729	2613
10730	141
10731	34
10732	672
10733	1600
10734	876
10735	460
10736	1610
10737	365
10738	165
10739	1432
10740	156
10741	74
10742	230
10743	279
10744	627
10745	451
10746	271
10747	57
10748	25
10749	1500
10750	43
10751	803
10752	30
10753	39
10754	1986
10755	1507
10756	23
10757	684
10758	104
10759	114
10760	47
10761	2147
10762	28
10763	990
10764	236
10765	258
10766	384
10767	1931
10768	1128
10769	50
10770	115
10771	110
10772	185
10773	19
10774	265
10775	482
10776	75
10777	199
10778	1008
10779	400
10780	160
10781	1466
10782	23
10783	484
10784	16
10785	581
10786	408
10787	250
10788	1140
10789	291
10790	1492
10791	100
10792	245
10793	670
10794	136
10795	2511
10796	421
10797	576
10798	189
10799	134
10800	52
10801	244
10802	316
10803	109
10804	483
10805	1334
10806	8
10807	100
10808	2736
10809	163
10810	1633
10811	225
10812	225
10813	1627
10814	69
10815	554
10816	187
10817	449
10818	152
10819	1511
10820	74
10821	208
10822	24
10823	255
10824	331
10825	2312
10826	268
10827	134
10828	183
10829	15
10830	1495
10831	658
10832	177
10833	293
10834	186
10835	152
10836	100
10837	2651
10838	30
10839	54
10840	1032
10841	2117
10842	94
10843	4
10844	2563
10845	101
10846	32
10847	122
10848	111
10849	1033
10850	39
10851	103
10852	63
10853	86
10854	215
10855	384
10856	507
10857	10
10858	203
10859	1714
10860	2057
10861	266
10862	1958
10863	865
10864	272
10865	1426
10866	672
10867	221
10868	351
10869	185
10870	1467
10871	606
10872	157
10873	187
10874	82
10875	1126
10876	471
10877	34
10878	1468
10879	253
10880	785
10881	323
10882	203
10883	1341
10884	63
10885	2031
10886	576
10887	1266
10888	189
10889	336
10890	193
10891	111
10892	177
10893	620
10894	890
10895	182
10896	430
10897	959
10898	331
10899	1332
10900	531
10901	463
10902	459
10903	164
10904	595
10905	403
10906	41
10907	609
10908	308
10909	742
10910	163
10911	187
10912	213
10913	1372
10914	69
10915	228
10916	1008
10917	61
10918	52
10919	31
10920	414
10921	57
10922	201
10923	1166
10924	297
10925	145
10926	335
10927	684
10928	177
10929	316
10930	292
10931	118
10932	396
10933	461
10934	583
10935	19
10936	532
10937	249
10938	74
10939	695
10940	160
10941	1456
10942	798
10943	1511
10944	1614
10945	353
10946	768
10947	381
10948	971
10949	52
10950	1300
10951	70
10952	429
10953	1334
10954	23
10955	452
10956	226
10957	87
10958	478
10959	697
10960	896
10961	850
10962	15
10963	483
10964	85
10965	151
10966	523
10967	814
10968	63
10969	565
10970	318
10971	98
10972	165
10973	85
10974	1502
10975	248
10976	236
10977	765
10978	744
10979	93
10980	16
10981	915
10982	101
10983	1012
10984	1295
10985	1711
10986	469
10987	691
10988	119
10989	357
10990	838
10991	163
10992	605
10993	245
10994	1869
10995	283
10996	613
10997	452
10998	868
10999	76
11000	400
11001	34
11002	768
11003	866
11004	248
11005	856
11006	107
11007	454
11008	329
11009	1268
11010	66
11011	422
11012	183
11013	2766
11014	116
11015	3
11016	1105
11017	2718
11018	187
11019	230
11020	16
11021	185
11022	23
11023	437
11024	157
11025	600
11026	449
11027	413
11028	1024
11029	326
11030	447
11031	340
11032	295
11033	52
11034	114
11035	87
11036	327
11037	31
11038	1158
11039	24
11040	455
11041	82
11042	253
11043	2453
11044	1091
11045	1061
11046	1619
11047	2618
11048	296
11049	1158
11050	52
11051	536
11052	264
11053	1165
11054	120
11055	1128
11056	204
11057	3
11058	1344
11059	8
11060	472
11061	507
11062	304
11063	2762
11064	570
11065	84
11066	279
11067	865
11068	280
11069	1189
11070	299
11071	684
11072	86
11073	84
11074	183
11075	1495
11076	292
11077	262
11078	392
11079	85
11080	249
11081	2341
11082	171
11083	323
11084	318
11085	1263
11086	983
11087	185
11088	2469
11089	117
11090	413
11091	403
11092	85
11093	139
11094	414
11095	308
11096	565
11097	865
11098	42
11099	179
11100	610
11101	214
11102	717
11103	506
11104	445
11105	483
11106	86
11107	551
11108	620
11109	2767
11110	200
11111	785
11112	649
11113	117
11114	422
11115	82
11116	1433
11117	2322
11118	808
11119	331
11120	92
11121	16
11122	765
11123	74
11124	445
11125	649
11126	152
11127	400
11128	50
11129	283
11130	79
11131	309
11132	117
11133	87
11134	1295
11135	1121
11136	173
11137	176
11138	1090
11139	203
11140	23
11141	421
11142	1591
11143	183
11144	297
11145	1094
11146	482
11147	138
11148	85
11149	204
11150	298
11151	899
11152	2078
11153	10
11154	261
11155	1610
11156	177
11157	381
11158	249
11159	67
11160	471
11161	953
11162	669
11163	303
11164	283
11165	2453
11166	627
11167	211
11168	541
11169	1738
11170	1433
11171	61
11172	1064
11173	216
11174	1105
11175	199
11176	1668
11177	988
11178	176
11179	585
11180	58
11181	381
11182	545
11183	414
11184	285
11185	2644
11186	617
11187	730
11188	319
11189	1131
11190	318
11191	253
11192	358
11193	737
11194	736
11195	179
11196	112
11197	318
11198	74
11199	761
11200	170
11201	162
11202	378
11203	1149
11204	358
11205	28
11206	1380
11207	1708
11208	183
11209	2037
11210	189
11211	1130
11212	16
11213	187
11214	35
11215	891
11216	144
11217	201
11218	282
11219	245
11220	310
11221	1557
11222	1113
11223	1570
11224	1174
11225	27
11226	414
11227	336
11228	2486
11229	2155
11230	592
11231	58
11232	255
11233	304
11234	674
11235	1322
11236	734
11237	22
11238	613
11239	1269
11240	1721
11241	359
11242	323
11243	627
11244	242
11245	64
11246	672
11247	201
11248	64
11249	681
11250	1958
11251	230
11252	198
11253	327
11254	633
11255	1433
11256	255
11257	2486
11258	1272
11259	631
11260	183
11261	1081
11262	482
11263	1587
11264	481
11265	907
11266	633
11267	262
11268	1043
11269	183
11270	350
11271	170
11272	1520
11273	27
11274	35
11275	9
11276	247
11277	565
11278	318
11279	1928
11280	4
11281	139
11282	300
11283	703
11284	1413
11285	381
11286	332
11287	618
11288	228
11289	945
11290	326
11291	645
11292	141
11293	14
11294	619
11295	203
11296	765
11297	1433
11298	292
11299	164
11300	1661
11301	188
11302	274
11303	421
11304	67
11305	895
11306	2766
11307	183
11308	1380
11309	296
11310	510
11311	506
11312	534
11313	35
11314	169
11315	85
11316	21
11317	1627
11318	194
11319	145
11320	946
11321	52
11322	853
11323	225
11324	132
11325	154
11326	199
11327	600
11328	3
11329	212
11330	476
11331	169
