user_id_new	wm_poi_id_new
2814	52
2815	827
2815	827
2815	901
2815	901
2815	27
2815	93
2816	47
2816	186
2816	318
2816	191
2817	13
2817	733
2817	183
2818	446
2819	646
2819	575
2820	50
2820	94
2820	493
2820	276
2820	548
2821	415
2822	499
2822	39
2822	449
2822	44
2822	1197
2822	1197
2822	319
2822	499
2823	679
2823	258
2823	52
2823	98
2823	290
2823	258
2823	290
2823	25
2823	679
2824	101
2824	101
2825	265
2825	586
2825	279
2825	820
2825	820
2825	586
2825	820
2825	765
2826	929
2826	351
2826	929
2826	929
2826	557
2826	234
2826	557
2826	2782
2827	296
2828	16
2829	73
2829	628
2829	847
2829	3
2830	139
2830	1031
2831	165
2831	621
2832	582
2832	165
2832	576
2832	2736
2833	110
2833	744
2833	531
2833	531
2833	531
2833	713
2833	531
2833	614
2833	531
2833	110
2833	980
2833	110
2834	338
2834	148
2834	531
2835	258
2836	932
2836	627
2836	627
2837	451
2838	14
2838	328
2838	100
2839	187
2839	66
2839	66
2840	428
2840	144
2840	120
2840	144
2840	428
2840	1024
2841	799
2841	799
2841	100
2841	2147
2842	737
2842	1105
2842	10
2842	526
2843	101
2843	1361
2844	933
2844	279
2845	31
2846	47
2846	10
2846	67
2846	31
2846	47
2846	532
2846	532
2847	553
2847	1128
2847	1527
2847	279
2847	117
2847	485
2847	2309
2847	485
2847	485
2847	95
2848	187
2849	264
2849	94
2849	27
2849	10
2850	670
2850	1245
2851	540
2852	900
2852	248
2852	702
2852	234
2852	276
2853	31
2853	75
2853	1428
2853	864
2853	451
2853	31
2853	167
2853	1428
2853	125
2853	451
2853	451
2853	505
2853	891
2853	741
2853	208
2854	0
2854	79
2854	0
2855	509
2855	509
2855	717
2855	509
2855	509
2855	509
2855	959
2855	3
2856	548
2857	934
2857	655
2858	34
2859	451
2859	31
2859	185
2859	258
2859	185
2859	598
2859	746
2860	193
2860	336
2860	336
2860	193
2861	853
2861	14
2861	1958
2862	857
2862	1252
2863	433
2863	1054
2863	433
2863	433
2863	1058
2863	433
2863	131
2863	994
2863	433
2864	3
2864	98
2865	587
2865	587
2865	210
2865	210
2865	352
2866	120
2866	39
2867	544
2867	749
2867	101
2868	649
2868	67
2869	531
2869	587
2870	47
2870	82
2871	506
2871	627
2871	627
2872	35
2872	35
2872	661
2873	100
2874	519
2874	803
2874	803
2874	1301
2874	1301
2875	937
2875	371
2875	80
2876	938
2877	879
2877	862
2877	879
2878	12
2879	253
2879	1189
2879	93
2879	979
2879	2288
2879	2806
2879	165
2880	640
2880	31
2881	497
2881	983
2881	2499
2881	87
2882	900
2882	2361
2883	562
2883	80
2884	939
2884	29
2884	449
2884	449
2884	29
2884	855
2884	29
2884	449
2885	491
2885	142
2885	1990
2885	731
2885	28
2886	34
2887	95
2887	341
2887	1290
2887	738
2887	317
2887	748
2887	640
2887	729
2887	577
2888	225
2888	225
2889	69
2889	961
2889	961
2889	69
2889	585
2889	386
2889	776
2889	961
2890	324
2890	699
2891	940
2891	372
2891	116
2892	155
2892	113
2892	215
2892	86
2893	86
2893	1194
2893	1194
2894	633
2894	118
2895	177
2895	1658
2895	358
2896	282
2896	39
2896	258
2896	79
2897	283
2897	248
2897	970
2898	173
2898	194
2899	610
2899	753
2899	236
2899	601
2900	317
2900	607
2900	687
2900	2180
2901	811
2901	527
2901	85
2901	344
2901	69
2902	941
2903	942
2903	730
2903	730
2904	523
2904	16
2905	381
2905	230
2905	697
2905	774
2905	41
2905	27
2906	688
2906	336
2906	52
2906	52
2907	675
2907	1078
2908	183
2908	581
2908	516
2908	216
2908	2731
2909	12
2909	204
2909	717
2909	215
2909	750
2910	883
2910	446
2910	13
2910	2452
2911	188
2911	452
2911	486
2911	471
2911	128
2912	266
2912	2099
2912	151
2912	211
2912	2099
2913	24
2913	24
2913	10
2914	405
2914	295
2914	599
2915	202
2915	544
2915	361
2915	544
2915	1277
2915	325
2915	426
2915	544
2915	544
2915	93
2915	707
2916	115
2916	27
2917	49
2917	510
2917	538
2918	405
2919	134
2920	76
2920	622
2920	1228
2920	804
2920	509
2920	622
2920	2040
2921	561
2922	226
2922	204
2922	67
2923	157
2923	527
2923	162
2923	264
2923	264
2924	540
2924	1404
2925	943
2926	289
2926	1285
2926	116
2926	430
2926	725
2927	639
2927	318
2927	167
2927	318
2928	227
2928	688
2928	613
2928	688
2928	688
2928	119
2929	165
2929	324
2930	945
2930	1816
2930	1816
2930	593
2930	405
2930	593
2930	946
2930	946
2931	732
2931	732
2931	676
2931	703
2932	534
2932	146
2933	749
2934	34
2934	370
2934	37
2934	445
2934	2511
2934	225
2935	612
2936	946
2937	405
2938	52
2938	808
2938	532
2939	52
2940	925
2941	140
2942	116
2942	233
2942	116
2943	115
2943	115
2943	463
2943	10
2944	562
2944	562
2945	234
2945	234
2946	497
2946	765
2946	562
2947	943
2948	622
2948	622
2948	665
2948	901
2948	665
2949	191
2949	757
2949	640
2950	28
2950	365
2950	548
2950	220
2950	742
2950	1117
2950	635
2950	635
2950	347
2950	548
2950	262
2950	27
2950	2511
2950	785
2950	1132
2950	85
2950	38
2950	38
2950	226
2950	38
2951	645
2951	279
2951	645
2951	279
2951	794
2952	586
2952	565
2952	149
2952	222
2953	100
2953	1008
2953	1688
2953	85
2954	519
2954	14
2954	14
2955	359
2955	359
2955	121
2956	183
2957	101
2957	898
2957	749
2957	1280
2957	272
2958	531
2959	169
2959	296
2959	296
2959	296
2960	713
2961	507
2961	300
2961	587
2961	82
2961	122
2962	573
2962	86
2963	279
2964	296
2965	948
2965	865
2965	728
2965	672
2965	511
2966	131
2966	476
2967	253
2968	474
2968	28
2969	82
2969	498
2969	187
2970	264
2970	264
2970	264
2970	544
2970	544
2970	266
2970	264
2970	1864
2971	341
2971	341
2971	655
2971	341
2971	341
2972	689
2972	973
2972	627
2972	839
2972	242
2972	527
2972	527
2973	156
2973	521
2973	130
2974	640
2975	183
2975	463
2975	431
2975	1952
2975	125
2975	752
2975	1952
2975	500
2975	476
2976	949
2976	839
2976	839
2977	925
2977	895
2978	603
2979	234
2979	946
2979	686
2980	738
2980	805
2980	1545
2980	1024
2980	558
2981	850
2981	272
2981	12
2981	12
2981	850
2981	12
2981	253
2981	253
2981	131
2982	221
2982	1024
2983	950
2983	950
2984	436
2984	218
2984	436
2984	973
2984	973
2985	147
2985	491
2986	302
2986	894
2986	1789
2986	470
2987	358
2987	563
2987	60
2987	358
2987	60
2987	60
2988	295
2989	475
2990	198
2990	509
2991	449
2991	145
2992	24
2992	24
2992	216
2993	693
2993	693
2993	785
2994	236
2994	236
2995	609
2995	53
2995	449
2995	100
2996	157
2996	80
2996	28
2996	100
2996	251
2996	175
2996	50
2997	474
2997	1024
2997	752
2998	471
2999	157
2999	272
2999	566
3000	640
3000	577
3000	501
3000	733
3000	2100
3000	183
3000	501
3001	741
3002	234
3002	811
3002	811
3002	39
3003	688
3004	71
3004	71
3004	617
3004	617
3004	85
3004	71
3005	78
3005	2369
3005	523
3005	2369
3005	523
3005	654
3006	104
3006	188
3006	101
3006	188
3006	104
3006	101
3006	188
3006	188
3006	629
3006	101
3006	104
3007	4
3008	509
3008	85
3008	211
3008	218
3008	52
3008	585
3009	478
3009	152
3009	617
3010	3
3010	3
3010	598
3010	3
3011	922
3011	922
3011	607
3011	644
3011	922
3012	52
3012	449
3012	183
3012	405
3012	183
3012	42
3013	105
3013	495
3014	735
3015	449
3015	899
3015	449
3015	606
3015	216
3015	449
3016	44
3016	516
3016	211
3016	573
3016	44
3017	486
3017	735
3017	796
3017	850
3017	80
3017	304
3018	413
3018	226
3019	163
3019	265
3019	541
3019	541
3020	201
3021	136
3021	39
3022	183
3022	481
3022	183
3023	173
3023	1577
3023	2509
3024	824
3024	451
3024	31
3025	276
3025	177
3025	773
3025	130
3025	177
3026	154
3026	265
3026	265
3027	41
3027	41
3027	35
3027	1480
3028	15
3028	15
3028	682
3029	594
3029	418
3029	169
3029	576
3030	249
3030	79
3031	211
3031	296
3031	296
3031	490
3031	2609
3031	47
3031	23
3031	296
3031	490
3031	490
3031	582
3032	451
3032	451
3033	50
3034	253
3034	253
3034	438
3035	577
3035	577
3035	593
3036	922
3036	167
3036	167
3036	3
3037	361
3037	352
3038	52
3038	291
3038	96
3038	71
3038	71
3038	291
3039	52
3040	253
3040	556
3041	704
3041	28
3042	514
3043	345
3044	244
3044	22
3044	119
3044	119
3045	835
3045	835
3045	105
3046	15
3046	15
3047	436
3047	489
3047	436
3047	698
3047	463
3047	463
3047	2499
3047	506
3048	951
3048	54
3048	1749
3049	351
3049	264
3049	351
3049	128
3049	128
3049	827
3049	525
3049	622
3050	157
3051	211
3051	105
3052	644
3052	1279
3052	16
3052	681
3052	810
3052	625
3052	810
3052	2518
3052	627
3052	627
3052	2709
3052	1274
3053	44
3053	67
3054	819
3055	132
3056	455
3056	309
3056	501
3056	52
3057	316
3057	105
3057	227
3057	105
3057	105
3057	291
3058	15
3058	2040
3058	900
3058	900
3058	15
3058	296
3058	451
3059	208
3059	912
3060	156
3060	463
3060	657
3060	338
3060	338
3060	46
3061	565
3062	230
3062	675
3063	413
3063	531
3063	2100
3063	531
3063	581
3063	1750
3063	335
3063	2467
3063	785
3063	258
3063	1750
3064	16
3064	552
3064	401
3065	100
3065	50
3065	1924
3065	139
3066	183
3066	413
3066	226
3066	413
3067	144
3067	86
3068	15
3069	573
3070	622
3070	183
3070	622
3070	225
3070	39
3070	258
3071	717
3072	953
3072	355
3073	954
3073	185
3073	352
3074	796
3074	296
3075	273
3075	273
3075	273
3075	27
3075	273
3076	85
3077	63
3077	162
3077	208
3077	285
3077	429
3077	162
3078	104
3078	104
3078	316
3078	763
3078	104
3078	423
3079	737
3080	956
3081	937
3081	699
3081	1054
3081	560
3081	216
3081	505
3082	557
3082	216
3082	187
3082	44
3082	191
3082	557
3082	581
3082	1202
3083	957
3083	492
3083	599
3083	264
3084	182
3084	622
3085	561
3086	958
3086	672
3086	672
3086	130
3087	478
3087	50
3087	85
3087	497
3087	497
3087	478
3087	497
3088	15
3088	15
3088	15
3088	175
3089	95
3089	95
3089	335
3090	959
3091	317
3091	119
3092	35
3092	35
3092	35
3093	962
3093	627
3093	280
3093	505
3093	102
3093	564
3093	119
3093	627
3093	627
3094	268
3094	555
3094	1197
3094	152
3095	557
3096	169
3097	413
3097	354
3097	396
3097	1924
3097	633
3098	964
3098	352
3098	352
3098	352
3098	717
3098	820
3098	342
3098	820
3099	253
3100	965
3101	76
3101	718
3102	128
3102	538
3102	316
3102	226
3103	183
3103	1121
3104	481
3104	1864
3105	896
3106	598
3106	729
3106	841
3106	405
3106	405
3106	1666
3107	820
3107	94
3107	497
3107	447
3107	497
3107	354
3108	177
3108	47
3109	86
3109	279
3109	293
3109	227
3109	86
3110	422
3110	361
3110	285
3111	378
3111	261
3111	2027
3111	375
3111	375
3111	84
3111	146
3112	128
3112	15
3112	169
3112	12
3113	152
3114	175
3114	54
3114	176
3114	373
3114	373
3115	249
3115	249
3116	230
3116	51
3117	689
3117	305
3118	24
3118	104
3119	39
3119	554
3119	527
3120	74
3120	641
3120	74
3121	577
3121	501
3121	748
3122	357
3122	396
3122	357
3123	70
3123	613
3123	100
3123	435
3124	854
3125	968
3125	98
3125	85
3126	471
3126	275
3127	183
3128	25
3128	577
3129	554
3130	633
3131	203
3132	577
3132	577
3132	577
3132	533
3133	702
3133	151
3133	396
3133	396
3134	156
3135	304
3135	509
3135	118
3135	988
3136	946
3136	757
3136	946
3136	548
3136	691
3136	38
3136	119
3137	22
3137	527
3137	491
3138	302
3138	34
3139	970
3140	910
3140	940
3140	940
3140	1952
3141	120
3141	178
3141	1864
3141	633
3141	120
3142	753
3143	100
3144	722
3145	52
3145	587
3145	279
3146	165
3146	253
3147	43
3147	294
3148	971
3149	169
3149	900
3149	483
3149	234
3150	95
3150	29
3150	810
3150	233
3151	514
3152	527
3153	28
3153	28
3154	79
3155	501
3155	627
3155	1271
3155	501
3156	974
3156	1289
3156	509
3156	304
3157	565
3157	1463
3157	566
3157	627
3158	175
3159	843
3159	9
3159	702
3160	264
3160	100
3160	199
3160	451
3161	162
3161	183
3161	182
3161	183
3161	581
3161	183
3161	182
3161	216
3161	784
3161	183
3161	220
3161	116
3162	640
3162	359
3162	640
3162	359
3162	738
3162	3
3162	1954
3162	405
3162	3
3163	88
3163	258
3163	628
3163	533
3163	758
3164	304
3165	378
3165	115
3165	93
3165	104
3165	1263
3165	104
3166	655
3166	627
3167	507
3167	697
3168	151
3169	9
3169	479
3170	828
3170	828
3170	531
3170	3
3171	260
3172	675
3173	843
3173	538
3174	144
3174	118
3175	51
3175	141
3175	139
3175	527
3175	87
3175	2453
3176	65
3176	413
3177	243
3177	738
3177	664
3177	640
3177	243
3177	501
3177	501
3177	233
3178	225
3178	155
3178	226
3178	225
3178	834
3179	627
3180	393
3180	576
3181	378
3181	378
3181	691
3182	271
3182	40
3183	85
3183	15
3183	2504
3184	577
3184	1857
3184	10
3184	39
3184	2512
3184	577
3184	738
3184	10
3184	480
3184	2512
3185	733
3185	784
3185	1136
3185	177
3185	733
3185	216
3186	553
3186	208
3187	375
3187	52
3187	375
3188	427
3188	427
3189	968
3189	71
3190	670
3190	670
3191	609
3192	35
3192	211
3192	234
3193	533
3193	1030
3193	759
3194	130
3194	130
3194	2453
3195	264
3196	748
3196	451
3196	77
3197	27
3197	905
3198	194
3198	447
3198	1910
3198	334
3198	334
3198	1157
3199	193
3200	501
3200	627
3200	359
3200	501
3200	359
3201	179
3202	739
3202	620
3202	359
3203	617
3203	279
3203	10
3204	187
3204	187
3204	517
3204	35
3204	187
3204	47
3204	877
3204	187
3205	581
3205	636
3205	40
3206	269
3206	71
3206	362
3206	269
3206	834
3206	71
3206	15
3206	71
3206	269
3206	71
3207	682
3207	386
3207	198
3207	71
3207	548
3208	100
3209	130
3210	324
3211	52
3212	562
3213	675
3214	14
3215	653
3216	296
3216	532
3217	679
3217	679
3217	60
3218	552
3218	372
3218	3
3219	354
3219	316
3219	128
3220	502
3220	899
3220	728
3221	717
3221	130
3221	345
3221	771
3221	34
3222	431
3222	431
3222	431
3222	431
3222	431
3222	431
3222	431
3222	431
3222	431
3223	980
3223	980
3223	530
3223	655
3224	248
3224	152
3224	87
3224	551
3225	520
3225	456
3226	162
3227	584
3227	282
3228	352
3228	352
3229	214
3229	534
3230	449
3230	87
3231	1
3231	1099
3231	171
3232	628
3232	628
3233	262
3233	262
3234	10
3234	225
3234	187
3234	84
3235	177
3235	230
3235	672
3235	177
3235	177
3235	446
3236	253
3237	15
3238	67
3238	151
3238	67
3238	67
3238	571
3238	741
3238	218
3239	67
3239	797
3239	610
3239	862
3240	80
3241	80
3241	85
3241	164
3242	50
3242	228
3243	577
3243	1470
3244	345
3244	576
3244	576
3245	684
3245	608
3245	664
3245	199
3245	65
3246	35
3246	103
3247	147
3247	147
3247	149
3247	520
3247	226
3248	236
3248	639
3248	639
3249	253
3249	8
3249	554
3249	80
3250	578
3250	1419
3251	140
3252	616
3252	616
3252	616
3253	295
3253	620
3254	156
3254	841
3254	341
3254	156
3254	841
3255	981
3255	716
3255	488
3255	1899
3255	1024
3255	488
3255	110
3255	533
3256	445
3256	904
3256	562
3256	2036
3256	972
3256	541
3256	1668
3256	1526
3257	498
3257	583
3257	248
3258	569
3258	569
3258	53
3259	433
3259	38
3260	52
3261	134
3261	134
3262	982
3263	944
3263	329
3263	805
3264	362
3264	1035
3264	751
3265	983
3266	575
3266	10
3267	80
3267	820
3268	953
3268	1772
3269	622
3269	622
3270	984
3270	730
3271	638
3271	784
3271	227
3271	638
3271	116
3271	733
3271	784
3271	467
3271	309
3272	381
3272	381
3273	85
3273	722
3273	584
3273	204
3273	85
3273	873
3274	15
3274	835
3275	293
3275	592
3275	33
3275	293
3276	139
3276	280
3277	824
3277	279
3278	157
3279	262
3279	10
3279	203
3280	438
3280	1575
3281	128
3281	318
3281	492
3281	754
3282	781
3282	351
3283	584
3283	584
3284	905
3284	905
3285	208
3285	128
3285	157
3286	509
3287	686
3288	15
3289	39
3289	39
3289	15
3290	369
3290	702
3290	304
3290	1059
3290	427
3291	987
3291	627
3292	39
3292	962
3292	606
3293	351
3293	351
3293	86
3293	120
3294	98
3295	338
3296	504
3297	100
3297	100
3297	203
3297	244
3297	28
3297	264
3298	989
3299	226
3300	226
3301	324
3301	324
3301	324
3302	990
3303	57
3303	1024
3304	10
3304	24
3304	116
3304	584
3304	97
3304	584
3304	205
3304	335
3304	584
3305	489
3305	827
3306	29
3306	620
3307	843
3307	527
3307	667
3308	302
3308	302
3308	740
3308	584
3308	803
3308	187
3308	515
3308	664
3309	993
3309	576
3310	994
3311	377
3311	184
3311	1047
3311	1054
3311	290
3311	817
3311	1204
3311	1204
3312	291
3312	85
3312	15
3312	1052
3312	15
3313	153
3313	433
3313	1005
3313	130
3313	188
3313	1070
3314	432
3314	994
3315	9
3316	639
3316	692
3316	594
3317	995
3317	834
3317	996
3317	389
3317	1210
3317	483
3318	109
3318	109
3318	626
3319	994
3319	1039
3319	1044
3320	84
3320	354
3320	979
3320	354
3321	373
3321	1231
3321	1029
3322	176
3322	1046
3323	142
3323	142
3323	142
3324	38
3324	346
3325	996
3325	996
3325	996
3326	449
3326	794
3327	109
3328	336
3329	997
3329	1198
3329	708
3329	789
3329	1059
3329	572
3329	15
3329	572
3330	140
3330	140
3331	998
3331	998
3332	999
3333	720
3333	177
3333	9
3333	432
3333	720
3334	13
3334	874
3334	13
3334	994
3334	753
3334	1046
3334	994
3334	351
3334	1213
3334	2636
3334	643
3334	602
3334	1213
3334	15
3334	351
3335	1000
3336	28
3337	1001
3337	107
3337	1191
3337	997
3337	790
3337	1191
3337	290
3337	12
3338	1002
3338	12
3338	1193
3338	1058
3338	12
3338	12
3338	2586
3339	1003
3339	1003
3340	1004
3340	1007
3340	1004
3340	1007
3340	1007
3340	1742
3340	1048
3340	1002
3340	2632
3341	720
3342	336
3342	449
3342	432
3342	27
3343	630
3343	28
3343	370
3344	475
3345	648
3345	648
3346	690
3347	336
3348	336
3348	1036
3348	89
3348	1036
3348	38
3348	890
3349	1003
3349	1005
3350	997
3350	94
3350	765
3350	449
3350	1017
3351	1005
3351	1212
3351	994
3352	1006
3352	193
3352	193
3352	1200
3352	248
3352	2076
3353	994
3354	613
3354	142
3354	55
3354	55
3354	146
3354	2750
3354	601
3355	594
3355	389
3356	273
3356	1041
3356	140
3357	949
3357	140
3357	949
3358	1008
3359	1009
3359	1009
3360	746
3360	227
3360	469
3361	702
3361	874
3361	1240
3361	874
3362	389
3362	105
3362	601
3362	351
3362	2119
3362	177
3362	1677
3362	177
3362	534
3362	534
3363	549
3363	248
3363	606
3363	248
3363	2202
3363	994
3363	248
3363	48
3363	585
3363	248
3364	134
3364	1053
3364	134
3364	134
3364	1053
3364	1065
3364	1231
3364	2426
3364	134
3364	137
3364	1053
3364	134
3364	1053
3364	2426
3365	248
3365	663
3365	2504
3365	34
3365	1071
3365	595
3365	380
3365	906
3366	1010
3366	34
3366	1010
3366	1010
3366	511
3366	52
3367	1006
3367	1590
3368	336
3368	1670
3368	300
3369	1011
3369	1000
3369	1011
3370	1012
3370	1016
3370	811
3370	323
3370	897
3370	1008
3370	997
3370	897
3370	1031
3370	323
3370	997
3370	265
3370	1059
3370	549
3370	2428
3370	1008
3371	511
3371	265
3371	146
3371	534
3372	1013
3372	1013
3373	163
3374	1014
3374	1219
3375	1015
3376	557
3376	1170
3376	557
3376	243
3377	239
3377	239
3378	720
3379	997
3380	959
3380	959
3381	27
3381	27
3382	1017
3383	269
3383	336
3383	610
3384	432
3385	99
3385	994
3385	869
3385	248
3385	323
3385	994
3385	1204
3385	740
3385	994
3385	102
3386	971
3386	1230
3387	449
3387	1188
3387	291
3387	236
3387	291
3388	718
3388	354
3389	711
3389	1020
3389	1005
3389	1005
3389	1035
3389	15
3389	15
3389	15
3389	15
3390	9
3390	1224
3390	1205
3390	1205
3390	648
3391	594
3392	352
3392	352
3392	370
3392	2452
3393	1018
3393	1018
3394	1019
3395	9
3395	354
3395	703
3396	1021
3396	1021
3396	1021
3396	1021
3396	1021
3396	1021
3396	475
3396	475
3397	1019
3397	438
3397	438
3397	659
3397	80
3397	15
3397	659
3397	152
3397	323
3398	994
3398	987
3398	486
3398	2047
3399	140
3399	140
3400	1022
3400	1022
3400	939
3400	761
3400	449
3400	532
3401	1023
3401	375
3401	55
3401	1068
3401	556
3401	541
3401	1068
3401	375
3401	2667
3401	34
3402	105
3402	497
3402	177
3402	358
3403	660
3403	587
3404	999
3404	761
3404	433
3405	52
3406	354
3407	28
3407	994
3407	656
3408	631
3408	2449
3409	1024
3409	122
3410	1025
3411	262
3411	16
3412	14
3412	1113
3412	14
3412	932
3413	831
3414	1026
3414	950
3414	950
3414	846
3415	24
3415	1128
3415	896
3415	335
3416	1027
3416	1027
3416	1827
3417	1028
3418	1006
3418	1206
3418	98
3419	108
3419	108
3420	175
3420	175
3421	1029
3421	1003
3421	1003
3421	1214
3421	879
3421	146
3422	1030
3422	726
3422	1360
3423	994
3423	1046
3423	1046
3423	1057
3424	163
3425	1012
3426	999
3426	427
3426	1011
3427	619
3428	649
3428	556
3428	1071
3429	200
3430	465
3430	1081
3430	1348
3430	295
3430	1091
3431	112
3431	577
3431	2008
3431	577
3432	1031
3432	994
3433	925
3433	609
3433	1012
3434	1032
3434	1020
3435	15
3435	796
3436	293
3437	702
3437	280
3438	1033
3438	1059
3439	48
3439	52
3439	672
3439	718
3439	80
3440	1023
3440	753
3440	111
3441	290
3441	290
3441	771
3441	1436
3441	94
3441	660
3441	956
3442	9
3442	1205
3442	126
3442	2074
3443	1034
3443	1034
3443	152
3443	2441
3443	703
3443	990
3444	1035
3444	956
3444	193
3444	956
3444	449
3444	55
3444	55
3444	956
3444	956
3445	1036
3445	273
3445	109
3446	1037
3446	239
3446	239
3446	248
3446	239
3446	105
3446	67
3446	986
3446	986
3446	94
3446	152
3446	8
3447	913
3448	1013
3449	227
3449	227
3449	227
3449	649
3449	626
3449	38
3449	649
3449	649
3449	324
3449	130
3450	253
3450	387
3451	351
3451	1059
3451	1211
3451	1187
3451	351
3451	1017
3451	227
3452	1019
3452	299
3452	1204
3452	1037
3452	1019
3452	903
3452	903
3452	703
3452	354
3453	55
3454	475
3454	88
3455	336
3455	85
3455	336
3456	1003
3456	796
3456	35
3456	1003
3456	796
3456	1003
3456	1003
3456	1003
3456	1003
3457	1038
3457	328
3457	2041
3457	1432
3457	1432
3457	986
3457	856
3458	1009
3458	38
3458	23
3458	1009
3459	895
3460	968
3461	265
3462	1039
3462	1039
3463	1011
3463	416
3463	486
3463	888
3463	1011
3463	416
3464	1040
3465	971
3465	971
3466	1023
3467	761
3467	881
3467	761
3467	433
3468	996
3469	27
3469	214
3469	152
3469	672
3470	236
3470	55
3470	874
3471	38
3471	1009
3472	1041
3472	390
3473	336
3474	538
3474	916
3475	718
3475	718
3475	718
3476	28
3476	142
3477	1042
3477	9
3478	796
3479	583
3479	994
3479	585
3479	585
3480	142
3481	708
3482	26
3482	403
3482	187
3483	639
3483	204
3483	324
3483	648
3483	38
3483	135
3484	1044
3484	1744
3485	472
3486	1045
3487	525
3487	66
3487	525
3487	525
3487	2453
3488	108
3489	1020
3489	888
